price,number_of_reviews
12500,0
11500,51
8499,0
6001,0
5000,1
3500,0
3500,0
3490,0
3000,19
2750,0
2750,0
2001,30
2001,0
2001,2
1999,1
1999,5
1999,0
1500,69
1500,1
1500,0
1500,0
1451,0
1400,10
1400,1
1400,0
1400,1
1300,0
1281,2
1281,0
1260,25
1250,2
1201,3
1201,7
1200,13
1200,17
1180,1
1110,1
1100,35
1100,0
1100,0
1025,0
1014,4
1005,15
1000,0
1000,4
1000,0
1000,28
1000,39
1000,0
1000,6
1000,2
1000,0
1000,8
1000,18
1000,18
1000,2
1000,1
1000,5
1000,6
1000,1
1000,1
1000,8
1000,0
995,2
981,2
980,6
959,1
950,3
950,0
949,8
949,2
949,0
949,1
930,39
925,18
901,1
901,0
901,1
901,2
900,2
900,28
900,8
895,40
880,1
870,0
857,1
850,9
850,0
850,9
850,0
845,21
839,0
825,5
806,2
800,38
800,10
800,4
800,6
800,0
799,64
799,2
799,1
799,5
799,16
799,6
799,2
799,4
799,1
799,2
797,15
796,0
795,1
795,3
790,0
789,26
785,1
779,0
759,3
759,0
750,4
750,6
750,3
750,23
750,13
750,3
749,2
749,16
744,9
737,0
719,3
715,2
709,0
699,0
699,15
699,14
699,11
699,22
699,5
699,1
699,1
699,0
699,6
699,5
699,0
695,27
695,4
692,1
692,0
689,14
689,3
685,4
682,0
679,11
679,0
679,0
675,1
669,19
661,6
661,7
661,2
659,5
651,23
651,41
651,80
651,17
651,15
651,4
651,0
651,11
651,0
651,4
651,0
649,61
649,8
649,4
649,12
649,5
649,1
649,0
649,0
645,10
645,101
631,136
631,37
631,43
625,0
625,17
625,2
625,4
625,1
625,1
620,3
608,23
608,0
605,6
601,69
601,34
601,107
601,11
601,0
601,51
601,3
601,15
601,10
601,27
601,6
601,7
601,15
601,14
601,8
601,10
601,5
601,7
601,0
601,9
601,2
601,2
600,4
600,38
600,0
600,2
600,8
600,9
600,12
600,1
600,2
600,1
600,17
600,2
600,0
600,1
600,2
600,4
600,0
600,0
600,0
599,1
599,0
596,5
595,4
595,30
595,27
595,6
595,2
595,3
591,9
591,18
591,0
590,0
588,1
578,1
578,2
578,0
577,4
575,21
575,22
575,28
575,34
575,6
575,3
573,2
571,43
561,9
560,22
554,10
553,7
553,0
552,5
551,21
551,47
551,153
551,5
551,6
551,17
551,10
551,35
551,13
551,42
551,21
551,5
551,11
551,44
551,29
551,0
551,15
551,16
551,5
551,0
551,0
550,1
550,33
550,13
550,1
550,5
550,146
550,32
550,0
550,15
550,20
550,13
550,4
550,15
550,5
549,43
549,1
548,37
546,34
546,10
546,1
544,38
544,12
544,7
543,1
540,34
540,0
539,0
535,4
533,0
533,0
532,46
531,31
531,2
531,26
526,18
526,1
525,64
525,1
525,6
521,4
521,0
521,0
520,3
519,4
518,8
518,5
517,15
516,11
516,0
510,0
508,1
507,5
505,10
503,0
501,5
501,69
501,83
501,0
501,44
501,9
501,61
501,31
501,15
501,59
501,5
501,35
501,24
501,11
501,9
501,9
501,66
501,21
501,0
501,1
501,2
501,5
501,8
501,18
501,8
501,3
501,3
501,0
500,38
500,0
500,2
500,0
500,0
500,0
500,11
500,23
500,64
500,5
500,5
500,5
500,4
500,2
500,1
500,6
500,0
500,3
500,3
500,12
500,1
500,0
500,2
500,1
500,0
500,0
499,75
498,5
498,3
498,25
498,0
498,30
496,2
496,57
496,7
496,8
496,7
496,9
495,46
495,0
495,2
495,2
493,1
493,0
492,0
491,33
491,11
490,9
489,8
486,0
486,1
485,30
485,3
481,42
481,9
481,0
481,34
481,2
480,2
480,78
480,27
480,0
480,9
480,5
480,0
478,19
476,1
475,8
475,1
475,0
475,32
475,34
475,5
475,17
475,2
475,2
475,1
475,1
473,27
471,3
471,1
470,27
468,19
468,28
465,11
465,66
465,5
465,55
465,1
465,1
461,3
461,5
461,1
460,4
460,2
458,1
458,0
455,13
455,70
451,0
450,7
450,31
450,20
450,3
450,47
450,4
450,2
450,15
450,12
450,14
450,25
450,47
450,22
450,8
450,4
450,23
450,21
450,75
450,165
450,14
450,19
450,1
450,18
450,0
450,3
450,18
450,8
450,3
450,53
450,40
450,0
450,14
450,5
450,5
450,0
450,0
450,1
450,2
450,12
450,2
450,10
450,3
450,7
450,7
450,30
450,0
450,2
450,4
450,2
450,0
450,1
450,5
450,1
450,6
450,2
450,2
450,0
450,0
450,0
447,0
445,23
445,10
443,0
442,3
442,1
440,11
440,12
440,10
439,31
439,0
439,5
439,0
439,0
438,0
438,3
437,1
435,45
435,3
435,0
435,1
434,0
433,1
433,1
433,2
432,0
430,1
429,3
425,45
425,6
425,0
425,22
425,10
425,17
425,40
425,48
425,5
425,12
425,0
425,22
425,12
425,3
425,4
425,1
425,0
425,0
424,0
423,11
423,1
420,36
420,93
420,20
420,11
420,36
420,16
420,2
419,1
419,52
419,3
419,4
419,7
419,0
419,0
419,0
418,0
415,14
415,7
415,12
414,1
412,0
412,2
410,28
410,18
410,0
410,0
409,8
409,29
409,5
409,27
409,0
408,0
408,1
405,0
401,1
401,24
401,1
401,6
401,4
401,14
401,20
401,26
401,48
401,61
401,0
401,13
401,6
401,11
401,28
401,2
401,1
401,43
401,87
401,0
401,3
401,4
401,1
401,27
401,0
401,8
401,2
401,10
401,1
401,2
401,23
401,0
401,1
401,0
401,0
400,36
400,18
400,37
400,7
400,8
400,12
400,56
400,48
400,60
400,14
400,55
400,14
400,11
400,43
400,16
400,25
400,18
400,8
400,14
400,1
400,55
400,5
400,3
400,4
400,11
400,10
400,7
400,2
400,6
400,8
400,7
400,30
400,34
400,3
400,23
400,2
400,3
400,17
400,16
400,6
400,1
400,6
400,4
400,1
400,1
400,0
400,0
399,8
398,80
398,32
396,0
395,48
395,87
395,15
395,26
395,37
395,2
395,21
395,1
395,2
395,0
395,0
395,0
393,21
393,1
392,25
392,2
391,10
391,63
391,20
391,117
391,33
391,5
391,0
390,37
390,9
390,1
390,0
388,0
385,137
385,6
385,42
385,30
385,1
385,9
385,6
385,2
385,0
385,4
385,15
385,14
385,22
385,45
385,1
385,1
385,0
385,6
385,4
385,0
385,0
385,0
383,4
383,2
382,27
381,5
381,171
381,20
381,12
381,0
381,0
381,10
381,23
381,16
380,31
380,20
380,22
380,41
380,2
380,35
380,10
380,8
380,3
380,38
380,10
380,20
380,4
380,5
380,1
380,2
379,10
379,13
375,37
375,4
375,10
375,42
375,4
375,28
375,15
375,9
375,45
375,0
375,10
375,19
375,8
375,65
375,8
375,4
375,0
375,5
375,1
375,1
375,1
375,4
375,1
375,0
373,6
371,3
371,14
371,15
371,3
371,0
370,55
370,63
370,6
370,11
368,12
368,4
368,2
368,1
368,8
368,0
368,2
368,1
366,1
365,9
365,23
365,8
365,0
365,59
365,1
365,0
363,46
363,43
363,0
363,0
361,63
361,0
361,36
361,1
361,6
361,10
361,54
361,32
361,2
361,0
361,12
361,14
361,45
361,8
361,2
360,23
360,9
360,30
360,28
360,58
360,0
360,13
360,29
360,9
360,5
360,2
359,0
359,89
359,1
359,0
358,68
358,0
358,3
358,1
358,1
355,5
355,66
355,14
355,63
353,0
352,3
352,0
350,0
350,1
350,113
350,17
350,0
350,17
350,0
350,0
350,4
350,3
350,26
350,55
350,20
350,73
350,30
350,62
350,20
350,61
350,34
350,1
350,38
350,1
350,22
350,24
350,12
350,33
350,33
350,10
350,6
350,6
350,27
350,28
350,38
350,12
350,19
350,27
350,10
350,13
350,88
350,12
350,46
350,13
350,2
350,73
350,7
350,0
350,4
350,9
350,31
350,2
350,16
350,13
350,2
350,9
350,26
350,17
350,11
350,12
350,28
350,6
350,13
350,10
350,17
350,30
350,36
350,31
350,119
350,1
350,57
350,40
350,6
350,0
350,5
350,8
350,0
350,6
350,16
350,14
350,0
350,41
350,9
350,6
350,10
350,10
350,3
350,0
350,0
350,0
350,19
350,138
350,22
350,22
350,8
350,2
350,18
350,25
350,19
350,2
350,11
350,0
350,10
350,8
350,0
350,4
350,3
350,11
350,5
350,8
350,20
350,0
350,15
350,0
350,7
350,17
350,0
350,5
350,0
350,4
350,3
350,3
350,0
350,3
350,6
350,1
350,7
350,13
350,13
350,9
350,5
350,6
350,2
350,8
350,2
350,6
350,0
350,1
350,1
350,1
350,0
350,7
350,0
350,1
350,0
350,1
350,0
350,0
350,0
350,1
350,0
350,0
350,0
349,28
349,0
349,6
349,1
349,1
349,8
348,0
348,0
346,5
346,1
345,9
345,125
345,33
345,3
345,25
345,2
345,23
345,7
340,41
340,73
340,60
340,34
340,0
340,2
340,10
340,20
340,1
338,35
338,1
336,9
336,0
336,1
336,0
335,14
335,5
335,29
335,1
335,1
335,1
335,3
335,7
333,19
333,29
333,0
332,20
332,0
332,2
332,0
332,0
330,25
330,66
330,54
330,24
330,11
330,50
330,50
330,44
330,46
330,18
330,29
330,46
330,46
330,3
330,7
330,1
330,2
330,10
330,19
330,0
330,11
330,0
330,7
330,7
330,8
330,9
329,57
329,10
329,0
328,0
328,1
328,0
328,0
328,2
328,40
328,0
328,0
328,0
328,0
328,5
326,38
326,23
325,21
325,6
325,166
325,27
325,24
325,20
325,8
325,16
325,21
325,46
325,13
325,10
325,5
325,3
325,5
325,2
325,23
325,3
325,3
325,0
325,12
325,53
325,1
325,5
325,11
325,11
325,35
325,1
325,16
325,25
325,16
325,9
325,1
325,6
325,5
325,2
325,0
325,3
325,0
323,2
323,50
322,27
320,9
320,7
320,50
320,30
320,14
320,1
320,2
320,99
320,6
320,28
320,42
320,0
320,0
320,49
320,23
320,37
320,51
320,16
320,23
320,28
320,13
320,6
320,13
320,0
320,33
320,10
320,0
320,17
320,29
320,9
320,2
320,0
320,10
320,2
320,9
320,0
320,1
320,0
319,0
315,54
315,15
315,49
315,1
315,34
315,0
315,0
313,1
313,5
312,1
310,1
310,55
310,46
310,32
310,3
310,7
310,4
310,10
310,14
310,2
310,2
310,0
310,35
310,16
310,5
310,8
310,1
310,0
310,20
310,0
307,17
307,3
307,0
307,0
306,25
306,5
306,4
305,19
305,0
305,3
305,1
305,0
303,0
302,8
302,38
302,4
302,0
300,33
300,118
300,2
300,87
300,14
300,0
300,66
300,64
300,6
300,13
300,128
300,9
300,6
300,12
300,21
300,33
300,36
300,0
300,68
300,37
300,12
300,21
300,181
300,14
300,4
300,21
300,17
300,40
300,31
300,11
300,47
300,101
300,6
300,12
300,4
300,8
300,10
300,7
300,47
300,1
300,67
300,0
300,102
300,13
300,179
300,10
300,26
300,10
300,14
300,12
300,3
300,130
300,28
300,42
300,5
300,39
300,35
300,6
300,8
300,13
300,17
300,1
300,8
300,73
300,15
300,2
300,15
300,1
300,29
300,4
300,8
300,18
300,45
300,5
300,48
300,7
300,35
300,79
300,2
300,7
300,103
300,0
300,0
300,32
300,8
300,8
300,4
300,18
300,20
300,2
300,41
300,16
300,8
300,56
300,46
300,13
300,15
300,3
300,15
300,35
300,19
300,0
300,121
300,1
300,2
300,29
300,57
300,30
300,2
300,6
300,12
300,0
300,42
300,28
300,9
300,7
300,19
300,1
300,10
300,12
300,30
300,67
300,10
300,9
300,0
300,20
300,4
300,46
300,25
300,37
300,4
300,9
300,10
300,50
300,7
300,14
300,20
300,3
300,0
300,32
300,1
300,9
300,4
300,7
300,1
300,0
300,1
300,8
300,11
300,2
300,10
300,23
300,10
300,9
300,11
300,3
300,6
300,2
300,0
300,9
300,0
300,0
300,0
300,7
300,2
300,2
300,7
300,2
300,4
300,1
300,1
300,2
300,0
300,0
300,0
300,0
300,5
300,1
300,3
300,1
300,0
299,0
299,140
299,2
299,42
299,36
299,31
299,2
299,6
299,1
299,0
299,0
299,1
297,3
297,0
297,1
297,0
297,13
296,6
296,12
296,1
296,0
296,1
295,34
295,52
295,12
295,24
295,0
295,3
295,10
295,81
295,5
295,7
295,2
295,4
295,0
295,1
295,0
295,0
295,28
295,8
295,11
295,2
295,0
295,0
294,0
294,4
294,20
294,21
294,61
294,10
294,15
294,24
294,13
294,12
294,8
294,26
294,42
294,4
294,1
294,26
294,33
294,8
294,3
294,8
294,15
294,21
294,6
294,1
294,0
294,0
293,1
293,4
292,16
292,4
292,2
292,0
292,0
292,0
290,33
290,4
290,1
290,33
290,52
290,5
290,5
290,17
290,18
290,22
290,75
290,26
290,8
290,58
290,7
290,20
290,19
290,37
290,1
290,3
290,5
290,15
290,29
290,5
290,3
290,4
290,2
290,6
290,10
290,8
290,0
290,0
290,0
290,0
290,0
290,3
289,12
289,36
289,2
289,10
289,12
289,5
287,19
287,0
287,0
286,9
286,5
286,0
286,0
286,0
285,26
285,14
285,41
285,30
285,17
285,5
285,66
285,0
285,18
285,7
285,0
285,16
285,3
284,13
284,37
284,10
284,40
284,40
284,9
284,19
283,51
283,15
283,7
283,3
282,9
282,0
282,0
282,0
282,4
282,1
282,0
282,0
280,19
280,8
280,8
280,63
280,21
280,22
280,32
280,8
280,6
280,0
280,59
280,50
280,0
280,30
280,13
280,6
280,33
280,2
280,18
280,55
280,69
280,21
280,51
280,125
280,4
280,25
280,32
280,22
280,14
280,1
280,3
280,6
280,23
280,27
280,13
280,5
280,2
280,15
280,0
280,0
280,0
280,0
280,16
280,8
280,2
280,2
280,7
280,4
280,17
280,3
280,1
280,3
280,7
280,1
280,0
280,0
280,2
280,1
280,1
280,1
280,2
280,0
280,0
279,3
279,53
279,6
279,17
279,3
279,0
279,94
279,0
279,0
277,23
277,0
277,1
276,2
275,28
275,9
275,38
275,15
275,16
275,8
275,16
275,4
275,32
275,0
275,25
275,32
275,2
275,17
275,0
275,2
275,19
275,1
275,72
275,8
275,5
275,0
275,0
275,3
275,47
275,6
275,0
275,4
275,1
275,0
275,0
275,0
274,3
274,35
274,5
274,33
274,28
274,4
274,54
274,12
274,11
274,18
274,19
274,2
274,2
274,1
274,0
274,59
274,10
274,1
274,7
274,0
274,2
274,0
274,1
274,1
274,0
274,0
274,11
274,50
274,7
274,3
274,0
274,1
273,53
273,0
272,36
271,7
271,63
270,134
270,51
270,100
270,80
270,22
270,38
270,61
270,41
270,83
270,11
270,11
270,4
270,17
270,52
270,28
270,37
270,11
270,18
270,17
270,9
270,18
270,73
270,32
270,0
270,2
270,17
270,39
270,1
270,1
270,2
270,1
270,0
270,1
270,0
270,0
270,0
269,33
269,21
269,22
269,9
269,15
269,1
269,4
269,18
269,15
267,8
267,0
267,16
267,0
267,1
266,86
266,4
266,15
266,16
266,2
266,91
266,15
266,4
266,7
266,0
266,36
266,4
265,9
265,65
265,7
265,30
265,1
265,8
265,0
265,4
265,0
265,0
265,0
265,1
264,1
264,1
264,0
263,14
263,11
263,11
263,1
263,0
263,0
262,35
262,48
262,0
262,0
262,70
261,42
261,4
260,1
260,79
260,64
260,126
260,16
260,199
260,44
260,25
260,53
260,90
260,23
260,1
260,70
260,34
260,94
260,38
260,107
260,44
260,30
260,59
260,31
260,197
260,7
260,75
260,8
260,4
260,6
260,28
260,32
260,30
260,11
260,16
260,17
260,61
260,27
260,50
260,0
260,1
260,0
260,27
260,8
260,3
260,3
260,0
260,0
260,43
260,58
260,12
260,2
260,13
260,5
260,2
260,26
260,3
260,16
260,0
260,1
260,25
260,1
260,0
260,0
260,7
260,1
260,0
260,1
259,9
259,28
259,1
259,0
259,0
259,0
259,0
259,0
257,22
257,5
256,26
256,8
256,65
256,19
256,3
256,56
256,11
256,3
256,0
256,1
256,0
255,68
255,8
255,6
255,14
255,10
255,15
255,9
255,0
255,1
253,2
253,3
253,2
253,1
253,2
253,3
253,0
253,0
253,0
253,2
252,9
252,0
252,0
251,8
251,4
250,73
250,18
250,192
250,0
250,30
250,7
250,23
250,35
250,39
250,0
250,37
250,14
250,5
250,11
250,12
250,278
250,132
250,21
250,6
250,24
250,231
250,7
250,8
250,3
250,18
250,7
250,10
250,40
250,9
250,2
250,19
250,6
250,105
250,35
250,0
250,1
250,2
250,18
250,0
250,0
250,30
250,4
250,3
250,35
250,0
250,142
250,35
250,32
250,113
250,18
250,12
250,160
250,12
250,17
250,23
250,221
250,4
250,48
250,2
250,30
250,5
250,9
250,4
250,22
250,31
250,1
250,44
250,28
250,28
250,15
250,10
250,32
250,1
250,35
250,33
250,41
250,52
250,5
250,67
250,44
250,30
250,2
250,145
250,12
250,22
250,6
250,96
250,16
250,29
250,24
250,2
250,29
250,27
250,92
250,0
250,3
250,1
250,25
250,10
250,81
250,335
250,61
250,22
250,12
250,26
250,55
250,15
250,53
250,57
250,0
250,0
250,80
250,50
250,112
250,1
250,0
250,1
250,0
250,43
250,31
250,6
250,95
250,66
250,127
250,17
250,0
250,56
250,0
250,55
250,2
250,10
250,23
250,17
250,14
250,27
250,1
250,10
250,0
250,39
250,35
250,14
250,22
250,1
250,6
250,16
250,22
250,0
250,5
250,21
250,1
250,16
250,2
250,8
250,9
250,11
250,3
250,16
250,7
250,1
250,51
250,28
250,8
250,5
250,14
250,0
250,2
250,40
250,31
250,53
250,1
250,13
250,124
250,1
250,37
250,4
250,6
250,32
250,45
250,30
250,8
250,14
250,5
250,36
250,2
250,24
250,73
250,21
250,15
250,3
250,35
250,1
250,23
250,19
250,3
250,2
250,32
250,59
250,5
250,11
250,6
250,20
250,44
250,14
250,13
250,6
250,3
250,5
250,41
250,11
250,23
250,7
250,0
250,0
250,38
250,13
250,13
250,3
250,3
250,12
250,115
250,21
250,19
250,20
250,3
250,3
250,6
250,36
250,14
250,53
250,0
250,16
250,0
250,10
250,20
250,3
250,10
250,23
250,8
250,40
250,8
250,8
250,7
250,19
250,8
250,0
250,0
250,34
250,9
250,2
250,11
250,0
250,9
250,22
250,1
250,2
250,3
250,3
250,18
250,4
250,2
250,9
250,2
250,3
250,3
250,2
250,0
250,7
250,1
250,3
250,2
250,1
250,1
250,4
250,0
250,1
250,4
250,0
250,15
250,3
250,0
250,3
250,3
250,0
250,2
250,0
250,2
250,0
250,0
250,0
250,0
250,0
249,63
249,13
249,16
248,20
248,1
248,202
248,16
248,51
248,11
248,13
248,1
248,16
248,0
248,0
248,1
248,1
248,0
247,4
247,1
247,6
246,123
246,81
246,81
246,0
246,54
246,51
246,3
246,30
246,17
246,9
246,1
246,40
246,3
246,18
246,8
246,4
246,0
245,66
245,41
245,0
245,31
245,19
245,0
245,30
245,34
245,25
245,30
244,0
243,0
242,56
242,23
242,1
242,0
242,37
242,12
242,0
242,0
241,13
241,2
241,3
241,7
241,2
241,2
241,13
241,1
241,0
241,44
241,0
240,40
240,48
240,100
240,11
240,57
240,137
240,3
240,86
240,33
240,31
240,28
240,1
240,2
240,14
240,10
240,19
240,25
240,68
240,3
240,0
240,24
240,50
240,32
240,102
240,7
240,78
240,102
240,9
240,45
240,46
240,73
240,21
240,17
240,97
240,83
240,93
240,113
240,5
240,26
240,35
240,56
240,54
240,2
240,0
240,4
240,1
240,10
240,2
240,1
240,10
240,25
240,23
240,3
240,36
240,37
240,8
240,7
240,15
240,32
240,8
240,8
240,1
240,12
240,5
240,4
240,3
240,2
240,15
240,48
240,13
240,0
240,1
240,11
240,13
240,5
240,5
240,0
240,6
240,1
240,5
240,8
240,0
239,20
239,4
239,2
238,58
238,8
238,6
237,47
237,82
237,40
237,15
237,1
237,1
237,8
237,0
237,1
236,15
236,0
236,30
236,41
236,110
236,42
236,0
236,26
236,1
236,6
236,1
236,9
236,17
236,30
236,2
236,11
236,35
236,4
236,0
236,70
236,0
236,96
236,12
236,38
236,4
236,4
236,4
235,19
235,165
235,0
235,19
235,1
235,48
235,27
235,26
235,0
234,68
233,0
233,1
232,43
232,1
231,1
230,59
230,5
230,121
230,16
230,230
230,54
230,148
230,9
230,16
230,38
230,34
230,26
230,5
230,3
230,36
230,15
230,90
230,46
230,33
230,22
230,26
230,17
230,32
230,20
230,46
230,34
230,1
230,4
230,5
230,4
230,55
230,42
230,14
230,3
230,2
230,2
230,4
230,4
230,11
230,1
230,0
230,6
230,2
230,10
230,1
230,3
230,0
230,6
230,5
230,24
230,5
230,6
230,5
230,7
230,9
230,10
230,5
230,5
230,0
230,1
229,3
229,37
229,3
228,4
228,98
228,4
228,41
228,5
228,3
228,38
228,3
227,11
227,5
227,1
227,2
227,0
227,0
227,0
225,21
225,129
225,50
225,4
225,69
225,19
225,21
225,3
225,0
225,78
225,11
225,31
225,73
225,2
225,122
225,24
225,3
225,1
225,26
225,45
225,4
225,30
225,3
225,5
225,22
225,4
225,16
225,23
225,41
225,40
225,27
225,2
225,33
225,4
225,14
225,23
225,97
225,142
225,78
225,0
225,1
225,24
225,18
225,6
225,3
225,24
225,0
225,2
225,20
225,23
225,84
225,59
225,8
225,0
225,9
225,9
225,1
225,4
225,10
225,0
225,25
225,6
225,0
225,11
225,20
225,3
225,0
225,1
225,0
225,1
223,54
223,1
223,44
223,11
223,5
222,17
222,2
222,9
222,22
222,1
221,13
220,43
220,3
220,13
220,62
220,29
220,36
220,47
220,14
220,29
220,12
220,24
220,26
220,66
220,13
220,118
220,51
220,0
220,120
220,22
220,20
220,51
220,2
220,37
220,3
220,0
220,1
220,47
220,2
220,24
220,55
220,55
220,9
220,250
220,19
220,10
220,18
220,1
220,66
220,40
220,26
220,37
220,130
220,5
220,25
220,46
220,40
220,24
220,33
220,108
220,46
220,100
220,50
220,6
220,81
220,15
220,18
220,5
220,20
220,4
220,49
220,87
220,0
220,15
220,0
220,1
220,41
220,1
220,33
220,59
220,27
220,1
220,52
220,37
220,104
220,26
220,37
220,38
220,14
220,52
220,5
220,8
220,13
220,5
220,10
220,43
220,6
220,72
220,4
220,3
220,130
220,0
220,7
220,7
220,31
220,3
220,2
220,1
220,113
220,43
220,4
220,2
220,23
220,56
220,30
220,16
220,9
220,27
220,3
220,2
220,35
220,48
220,52
220,2
220,1
220,36
220,17
220,41
220,6
220,10
220,4
220,24
220,49
220,1
220,37
220,29
220,35
220,15
220,14
220,53
220,10
220,26
220,1
220,1
220,22
220,11
220,33
220,3
220,8
220,0
220,1
220,17
220,19
220,2
220,41
220,6
220,15
220,2
220,14
220,2
220,3
220,13
220,7
220,8
220,11
220,0
220,11
220,33
220,4
220,3
220,1
220,7
220,0
220,23
220,3
220,2
220,0
220,0
220,1
220,1
220,0
220,0
220,0
220,1
220,0
219,46
219,2
218,72
218,60
218,76
218,24
218,58
217,4
217,4
216,1
215,82
215,0
215,6
215,102
215,82
215,9
215,0
215,86
215,180
215,1
215,0
215,29
215,6
215,1
215,51
215,13
215,27
215,3
215,3
215,0
215,1
215,1
215,2
215,0
213,18
213,157
213,3
213,24
213,22
212,26
212,1
212,2
212,0
212,1
210,75
210,92
210,16
210,147
210,11
210,20
210,10
210,0
210,3
210,107
210,21
210,90
210,200
210,16
210,41
210,13
210,31
210,10
210,92
210,84
210,26
210,45
210,5
210,200
210,2
210,13
210,13
210,20
210,0
210,8
210,30
210,80
210,108
210,23
210,13
210,5
210,4
210,4
210,12
210,36
210,21
210,23
210,12
210,21
210,2
210,2
210,5
210,7
210,0
210,1
210,7
210,1
210,41
210,6
210,9
210,3
210,1
210,7
210,4
210,10
210,1
210,0
210,0
210,4
210,0
210,0
210,0
210,1
210,1
210,0
210,0
210,1
210,1
210,0
210,0
210,0
209,20
209,1
209,0
209,0
209,0
209,0
208,61
208,0
208,0
208,15
207,8
207,1
207,11
207,35
207,3
207,2
207,2
207,0
206,43
205,53
205,60
205,6
205,100
205,119
205,46
205,38
205,15
205,30
205,5
205,55
205,1
205,33
205,35
205,8
205,12
205,14
205,0
205,1
205,17
205,5
205,16
205,0
205,11
205,3
205,4
205,2
204,37
203,8
203,4
203,20
203,1
203,3
203,4
202,110
202,27
202,62
202,0
202,0
200,4
200,33
200,16
200,144
200,22
200,85
200,51
200,68
200,21
200,52
200,2
200,17
200,9
200,4
200,118
200,56
200,15
200,130
200,39
200,108
200,41
200,41
200,0
200,100
200,57
200,95
200,36
200,48
200,3
200,84
200,1
200,1
200,56
200,0
200,0
200,88
200,0
200,37
200,101
200,18
200,57
200,10
200,136
200,2
200,75
200,77
200,53
200,10
200,41
200,0
200,63
200,3
200,0
200,48
200,41
200,66
200,60
200,16
200,69
200,4
200,10
200,1
200,1
