price,number_of_reviews
139,1
139,2
139,0
139,0
139,0
139,0
138,12
138,5
138,5
138,16
138,142
138,4
138,26
138,96
138,59
138,9
138,9
138,1
138,0
137,132
137,1
137,2
137,1
136,97
136,181
136,0
136,29
136,4
136,10
136,74
136,29
136,83
136,64
136,22
136,1
136,33
136,3
135,6
135,168
135,401
135,13
135,6
135,63
135,22
135,97
135,68
135,54
135,34
135,34
135,12
135,123
135,19
135,67
135,98
135,7
135,16
135,27
135,121
135,0
135,5
135,115
135,9
135,11
135,43
135,136
135,4
135,1
135,113
135,0
135,20
135,69
135,1
135,81
135,155
135,0
135,16
135,18
135,6
135,24
135,11
135,9
135,27
135,29
135,76
135,26
135,1
135,2
135,36
135,2
135,3
135,25
135,18
135,37
135,11
135,10
135,4
135,2
135,3
135,3
135,5
135,2
135,1
135,0
135,0
135,0
134,64
134,137
134,193
134,81
134,31
134,73
134,36
134,81
134,197
134,67
134,31
134,0
134,62
134,386
134,332
134,9
134,138
134,273
134,28
134,10
134,105
134,80
134,177
134,34
134,14
134,86
134,14
134,42
134,115
134,198
134,0
134,31
134,18
134,21
134,34
134,17
134,70
134,2
134,23
134,28
134,16
134,44
134,5
134,74
134,42
134,155
134,2
134,0
134,31
134,84
134,165
134,97
134,162
134,1
134,14
134,8
134,49
134,36
134,14
134,22
134,4
134,46
134,24
134,37
134,59
134,11
134,10
134,6
134,29
134,11
134,0
134,14
134,0
134,5
134,2
134,0
133,2
133,1
132,33
132,79
132,48
132,51
132,41
132,44
132,27
132,13
132,5
132,0
132,66
132,1
132,12
132,13
132,24
132,16
132,0
132,1
132,2
132,0
132,0
132,0
132,4
131,62
131,0
131,124
131,2
131,15
131,0
131,38
131,31
131,4
131,16
131,19
131,1
131,185
131,244
131,7
131,2
131,0
131,88
131,23
131,0
131,120
131,3
131,15
131,52
131,19
131,9
131,9
131,100
131,4
131,2
131,1
131,0
131,222
131,31
131,14
131,14
131,73
131,93
131,22
131,0
131,0
131,150
131,18
131,1
131,1
131,27
131,14
131,0
131,27
131,28
131,10
131,0
131,55
131,8
131,69
131,4
131,7
131,93
131,65
131,94
131,20
131,10
131,0
131,19
131,9
131,17
131,19
131,0
131,2
131,2
131,1
131,1
131,1
131,1
131,1
131,2
131,63
131,17
131,10
131,66
131,104
131,273
131,9
131,9
131,73
131,21
131,4
131,57
131,6
131,5
131,40
131,4
131,16
131,92
131,68
131,25
131,4
131,5
131,123
131,94
131,32
131,0
131,16
131,4
131,0
131,49
131,21
131,73
131,4
131,1
131,17
131,78
131,326
131,2
131,0
131,6
131,115
131,20
131,98
131,10
131,71
131,0
131,9
131,3
131,5
131,53
131,36
131,54
131,8
131,11
131,27
131,0
131,4
131,1
131,74
131,15
131,54
131,3
131,16
131,6
131,4
131,4
131,0
131,10
131,7
131,7
131,0
131,12
131,5
131,4
131,2
131,2
131,0
131,0
131,6
131,1
131,0
131,1
131,2
131,1
131,3
130,65
130,9
130,36
130,31
130,82
130,3
130,4
130,172
130,38
130,46
130,96
130,52
130,36
130,38
130,17
130,37
130,18
130,4
130,94
130,44
130,112
130,32
130,30
130,1
130,105
130,68
130,19
130,23
130,37
130,8
130,56
130,167
130,30
130,126
130,13
130,202
130,26
130,24
130,1
130,37
130,181
130,19
130,79
130,77
130,107
130,37
130,4
130,38
130,4
130,3
130,52
130,165
130,2
130,75
130,40
130,31
130,26
130,49
130,12
130,24
130,0
130,19
130,8
130,9
130,35
130,163
130,2
130,44
130,48
130,4
130,8
130,0
130,63
130,27
130,86
130,77
130,18
130,40
130,42
130,24
130,87
130,39
130,5
130,12
130,59
130,75
130,14
130,58
130,45
130,77
130,133
130,3
130,2
130,2
130,7
130,29
130,69
130,15
130,5
130,0
130,0
130,8
130,10
130,9
130,2
130,0
130,1
130,0
130,7
130,0
130,1
130,14
130,36
130,1
130,9
130,6
130,0
130,0
130,0
130,1
130,1
130,0
129,263
129,170
129,30
129,0
129,284
129,171
129,77
129,1
129,208
129,11
129,84
129,75
129,2
129,0
129,213
129,29
129,16
129,98
129,6
129,215
129,7
129,135
129,1
129,152
129,239
129,92
129,4
129,0
129,26
129,3
129,3
129,43
129,4
129,7
129,8
129,31
129,1
129,5
129,0
129,2
129,2
129,2
129,0
129,6
129,1
129,4
129,0
129,1
129,3
129,7
129,0
129,1
129,2
129,2
129,0
128,0
128,29
128,106
128,56
128,39
128,129
128,110
128,28
128,121
128,13
128,71
128,87
128,18
128,21
128,0
127,259
127,1
127,17
127,4
127,39
127,5
126,156
126,5
126,15
126,4
126,9
126,12
126,10
126,10
126,9
126,2
126,8
126,28
126,48
126,9
126,24
126,11
126,2
126,13
126,0
125,511
125,156
125,17
125,0
125,50
125,4
125,34
125,303
125,205
125,160
125,25
125,115
125,54
125,50
125,10
125,3
125,214
125,1
125,63
125,5
125,0
125,50
125,22
125,13
125,13
125,0
125,47
125,167
125,0
125,138
125,0
125,94
125,0
125,152
125,0
125,29
125,244
125,3
125,96
125,42
125,209
125,5
125,0
125,3
125,76
125,25
125,26
125,114
125,3
125,157
125,94
125,123
125,5
125,156
125,27
125,20
125,87
125,185
125,0
125,124
125,2
125,19
125,53
125,8
125,13
125,69
125,2
125,27
125,11
125,64
125,2
125,35
125,0
125,111
125,12
125,25
125,12
125,13
125,28
125,32
125,2
125,19
125,2
125,6
125,5
125,15
125,11
125,2
125,1
125,1
125,0
124,20
124,0
124,105
124,10
124,38
124,84
124,20
124,43
124,160
124,34
124,46
124,69
124,0
124,104
124,11
124,53
124,0
124,56
124,0
124,67
124,88
124,140
124,88
124,8
124,29
124,4
124,37
124,8
124,56
124,40
124,0
124,0
124,4
124,131
124,2
124,104
124,66
124,70
124,65
124,25
124,97
124,18
124,7
124,0
124,0
124,91
124,12
124,2
124,7
124,86
124,64
124,70
124,137
124,12
124,31
124,31
124,32
124,12
124,3
124,5
124,33
124,23
124,29
124,6
124,0
124,50
124,35
124,10
124,30
124,16
124,9
124,94
124,102
124,42
124,37
124,39
124,18
124,10
124,9
124,1
124,0
124,26
124,15
124,7
124,9
124,3
124,13
124,15
124,24
124,17
124,12
124,19
124,5
124,0
124,0
124,4
124,0
123,14
123,28
122,0
122,0
122,20
122,3
122,0
122,126
122,50
122,52
122,30
122,32
122,19
122,7
122,27
122,49
122,17
122,58
122,1
122,0
122,2
121,60
121,1
121,11
121,315
121,61
121,9
121,69
121,135
121,21
121,21
121,7
121,87
121,112
121,0
121,318
121,263
121,136
121,0
121,59
121,148
121,5
121,130
121,77
121,0
121,14
121,149
121,0
121,13
121,170
121,106
121,32
121,3
121,39
121,10
121,156
121,17
121,38
121,75
121,0
121,1
121,1
121,40
121,12
121,1
121,1
121,52
121,64
121,24
121,0
121,8
121,1
121,41
121,8
121,4
121,95
121,106
121,1
121,49
121,78
121,2
121,25
121,78
121,44
121,157
121,13
121,245
121,122
121,1
121,33
121,88
121,181
121,193
121,72
121,0
121,26
121,148
121,13
121,0
121,5
121,5
121,145
121,246
121,181
121,29
121,1
121,10
121,70
121,19
121,0
121,104
121,23
121,23
121,79
121,10
121,1
121,11
121,13
121,0
121,82
121,41
121,59
121,61
121,6
121,39
121,6
121,133
121,4
121,1
121,83
121,74
121,28
121,27
121,35
121,88
121,76
121,263
121,6
121,64
121,8
121,23
121,41
121,2
121,15
121,26
121,24
121,20
121,1
121,70
121,4
121,83
121,7
121,26
121,0
121,70
121,132
121,30
121,13
121,1
121,65
121,9
121,62
121,48
121,95
121,3
121,1
121,25
121,35
121,32
121,5
121,0
121,41
121,13
121,0
121,34
121,7
121,17
121,63
121,3
121,46
121,22
121,0
121,32
121,10
121,20
121,55
121,0
121,3
121,16
121,28
121,15
121,28
121,5
121,17
121,63
121,0
121,13
121,19
121,1
121,29
121,19
121,0
121,15
121,11
121,9
121,1
121,33
121,18
121,13
121,2
121,8
121,10
121,24
121,1
121,4
121,33
121,7
121,4
121,38
121,8
121,23
121,0
121,2
121,9
121,10
121,10
121,3
121,1
121,1
121,15
121,2
121,2
121,0
121,2
121,2
121,0
121,0
121,0
121,2
121,4
121,0
121,0
121,0
120,121
120,385
120,0
120,0
120,0
120,103
120,49
120,18
120,225
120,46
120,25
120,138
120,227
120,105
120,72
120,17
120,289
120,32
120,51
120,128
120,32
120,4
120,96
120,4
120,3
120,0
120,137
120,20
120,16
120,0
120,136
120,242
120,66
120,24
120,67
120,16
120,35
120,53
120,24
120,0
120,11
120,3
120,66
120,244
120,80
120,114
120,78
120,106
120,241
120,29
120,3
120,45
120,78
120,236
120,147
120,45
120,41
120,45
120,133
120,35
120,38
120,112
120,203
120,11
120,179
120,1
120,4
120,16
120,0
120,0
120,48
120,8
120,31
120,44
120,0
120,26
120,5
120,58
120,69
120,195
120,48
120,33
120,26
120,116
120,0
120,126
120,0
120,62
120,102
120,74
120,41
120,32
120,19
120,73
120,31
120,8
120,50
120,30
120,74
120,4
120,146
120,110
120,47
120,81
120,2
120,32
120,41
120,0
120,6
120,6
120,20
120,51
120,43
120,12
120,4
120,33
120,13
120,24
120,4
120,13
120,64
120,40
120,16
120,84
120,28
120,92
120,63
120,61
120,91
120,38
120,69
120,21
120,80
120,20
120,9
120,9
120,1
120,13
120,15
120,49
120,15
120,0
120,15
120,23
120,12
120,16
120,16
120,47
120,16
120,11
120,6
120,5
120,39
120,52
120,45
120,8
120,1
120,6
120,39
120,8
120,6
120,0
120,1
120,4
120,0
120,28
120,10
120,9
120,0
120,16
120,2
120,0
120,23
120,14
120,0
120,1
120,3
120,0
120,11
120,8
120,34
120,0
120,8
120,0
120,4
120,0
120,8
120,0
120,1
120,11
120,8
120,0
120,0
120,0
120,2
119,1
119,40
119,25
119,7
119,108
119,3
119,176
119,41
119,16
119,7
119,7
119,0
119,19
119,8
119,34
119,1
119,11
119,115
119,153
119,41
119,25
119,32
119,66
119,6
119,22
119,24
119,16
119,46
119,0
119,23
119,16
119,61
119,28
119,52
119,25
119,1
119,9
119,13
119,13
119,13
119,1
119,2
119,34
119,14
119,0
119,2
119,15
119,6
119,2
119,0
119,2
119,6
119,0
119,0
118,13
118,3
118,56
118,30
118,42
118,106
118,50
118,8
118,6
118,4
118,17
118,1
117,48
117,37
117,56
117,92
116,149
116,13
116,127
116,15
116,74
116,55
116,18
116,10
116,8
116,60
116,1
116,10
116,1
116,12
116,0
116,3
115,141
115,93
115,14
115,184
115,75
115,10
115,4
115,29
115,10
115,13
115,106
115,11
115,26
115,12
115,31
115,348
115,55
115,0
115,5
115,173
115,79
115,85
115,0
115,0
115,0
115,148
115,19
115,12
115,37
115,36
115,34
115,148
115,38
115,13
115,97
115,12
115,23
115,27
115,30
115,39
115,12
115,11
115,16
115,25
115,29
115,16
115,2
115,7
115,13
115,42
115,16
115,3
115,33
115,4
115,0
115,5
115,4
115,6
115,6
115,0
115,3
114,7
114,307
114,23
114,2
114,7
114,28
114,285
114,219
114,4
114,445
114,164
114,52
114,56
114,178
114,14
114,10
114,0
114,89
114,120
114,1
114,8
114,69
114,87
114,36
114,21
114,65
114,75
114,29
114,26
114,15
114,48
114,13
114,6
114,19
114,1
114,16
114,1
114,4
114,0
114,0
114,0
114,3
113,17
113,232
113,0
113,30
113,95
113,104
113,55
113,10
113,69
113,18
113,8
113,8
113,2
113,13
113,11
113,22
113,2
112,115
112,93
112,116
112,25
112,92
112,8
112,6
112,24
112,46
112,26
112,2
112,21
112,18
112,2
112,13
112,7
112,2
112,8
112,19
112,0
112,0
111,84
111,12
111,72
111,43
111,5
111,25
111,33
111,16
111,7
111,73
111,2
111,77
111,24
111,47
111,264
111,26
111,41
111,103
111,72
111,61
111,3
111,0
111,82
111,0
111,8
111,0
111,69
111,53
111,56
111,41
111,109
111,69
111,91
111,8
111,7
111,0
111,54
111,62
111,28
111,0
111,251
111,32
111,13
111,146
111,9
111,0
111,10
111,3
111,56
111,0
111,148
111,73
111,20
111,95
111,109
111,4
111,12
111,77
111,26
111,0
111,1
111,114
111,117
111,138
111,46
111,22
111,124
111,14
111,46
111,18
111,154
111,12
111,83
111,57
111,108
111,6
111,40
111,50
111,172
111,1
111,2
111,41
111,1
111,49
111,23
111,87
111,5
111,47
111,5
111,12
111,3
111,11
111,69
111,41
111,11
111,38
111,3
111,2
111,47
111,18
111,54
111,21
111,15
111,7
111,11
111,9
111,6
111,13
111,62
111,93
111,76
111,18
111,131
111,3
111,9
111,77
111,1
111,50
111,1
111,11
111,7
111,58
111,27
111,16
111,127
111,9
111,10
111,1
111,43
111,1
111,4
111,25
111,48
111,6
111,36
111,28
111,0
111,8
111,0
111,1
111,9
111,0
111,0
111,9
111,7
111,3
111,5
111,2
111,4
111,12
111,2
111,1
111,1
111,1
111,0
111,0
110,254
110,4
110,49
110,212
110,23
110,127
110,10
110,32
110,5
110,89
110,20
110,36
110,20
110,59
110,14
110,89
110,69
110,123
110,5
110,110
110,5
110,230
110,132
110,38
110,56
110,12
110,89
110,15
110,13
110,130
110,109
110,1
110,30
110,2
110,43
110,17
110,27
110,22
110,41
110,0
110,46
110,6
110,75
110,129
110,67
110,33
110,75
110,30
110,1
110,87
110,132
110,70
110,16
110,0
110,5
110,7
110,7
110,2
110,12
110,84
110,70
110,0
110,48
110,34
110,71
110,27
110,7
110,3
110,22
110,6
110,1
110,4
110,11
110,15
110,123
110,2
110,4
110,11
110,29
110,2
110,0
110,39
110,54
110,1
110,17
110,1
110,4
110,1
110,47
110,0
110,56
110,21
110,35
110,13
110,41
110,21
110,6
110,15
110,21
110,3
110,18
110,5
110,8
110,12
110,3
110,9
110,34
110,2
110,14
110,4
110,0
110,8
110,0
109,3
109,62
109,221
109,7
109,44
109,51
109,135
109,13
109,0
109,72
109,122
109,33
109,23
109,26
109,64
109,83
109,113
109,50
109,43
109,123
109,66
109,35
109,8
109,56
109,21
109,47
109,25
109,9
109,9
109,1
108,8
108,8
108,234
108,105
108,0
108,36
108,25
107,39
107,1
107,117
107,41
107,5
107,1
107,8
106,10
106,38
106,69
106,37
106,8
106,122
106,8
106,96
106,8
106,19
106,8
105,15
105,65
105,25
105,41
105,50
105,190
105,0
105,25
105,3
105,27
105,0
105,100
105,235
105,19
105,39
105,25
105,73
105,74
105,25
105,28
105,56
105,48
105,32
105,39
105,66
105,51
105,72
105,59
105,102
105,11
105,2
105,30
105,103
105,33
105,24
105,75
105,2
105,90
105,54
105,14
105,30
105,21
105,74
105,0
105,25
105,59
105,9
105,37
105,10
105,7
105,22
105,0
105,4
105,15
105,1
105,2
105,2
105,0
104,265
104,47
104,1
104,10
104,46
104,80
104,55
104,27
104,38
104,29
104,10
104,18
104,8
104,65
104,36
104,14
104,42
104,1
104,0
104,19
104,21
104,4
104,16
104,12
104,5
104,4
103,22
103,1
103,85
103,151
103,42
103,140
103,66
103,43
103,28
103,35
103,6
103,33
103,10
103,2
103,4
103,7
103,1
103,1
103,0
102,23
102,0
102,146
102,16
102,30
102,49
102,116
102,30
102,32
102,16
102,0
102,1
102,0
102,21
102,10
102,15
102,11
102,1
102,7
102,1
102,3
102,0
102,9
102,2
102,4
102,2
102,4
102,1
102,0
102,2
102,4
102,1
102,0
101,19
101,0
101,384
101,35
101,66
101,85
101,43
101,22
101,104
101,163
101,12
101,22
101,0
101,285
101,0
101,58
101,0
101,19
101,273
101,1
101,12
101,571
101,157
101,11
101,7
101,7
101,7
101,23
101,8
101,66
101,105
101,77
101,20
101,96
101,163
101,2
101,6
101,80
101,13
101,0
101,16
101,9
101,51
101,75
101,1
101,48
101,0
101,59
101,8
101,136
101,4
101,65
101,43
101,231
101,0
101,54
101,5
101,0
101,21
101,4
101,18
101,34
101,1
101,51
101,0
101,57
101,40
101,2
101,44
101,30
101,68
101,0
101,44
101,3
101,127
101,71
101,202
101,70
101,4
101,1
101,73
101,0
101,94
101,23
101,36
101,15
101,64
101,0
101,39
101,102
101,19
101,5
101,9
101,5
101,45
101,32
101,5
101,3
101,9
101,20
101,34
101,6
101,4
101,5
101,16
101,19
101,57
101,29
101,11
101,12
101,36
101,42
101,159
101,0
101,0
101,6
101,33
101,124
101,0
101,269
101,1
101,39
101,4
101,149
101,23
101,43
101,45
101,59
101,12
101,74
101,53
101,61
101,2
101,72
101,134
101,85
101,57
101,103
101,8
101,127
101,52
101,55
101,42
101,4
101,17
101,84
101,35
101,102
101,75
101,41
101,27
101,53
101,1
101,16
101,0
101,0
101,50
101,4
101,170
101,10
101,6
101,2
101,126
101,65
101,2
101,46
101,26
101,2
101,41
101,17
101,61
101,30
101,1
101,107
101,3
101,6
101,4
101,71
101,1
101,124
101,51
101,23
101,9
101,39
101,0
101,23
101,28
101,52
101,36
101,33
101,42
101,57
101,19
101,29
101,24
101,23
101,1
101,9
101,107
101,49
101,9
101,43
101,1
101,29
101,38
101,1
101,26
101,11
101,60
101,0
101,20
101,10
101,10
101,21
101,15
101,71
101,7
101,22
101,13
101,8
101,85
101,1
101,1
101,7
101,18
101,9
101,5
101,3
101,5
101,25
101,22
101,12
101,0
101,1
101,1
101,4
101,9
101,6
101,11
101,2
101,17
101,16
101,6
101,0
101,3
101,3
101,3
101,0
101,0
101,39
101,0
101,3
101,10
101,8
101,0
101,1
101,7
101,2
101,8
101,0
101,0
101,0
101,2
101,0
101,3
101,0
101,0
100,1
100,3
100,193
100,39
100,0
100,27
100,17
100,0
100,192
100,186
100,32
100,84
100,10
100,23
100,0
100,106
100,105
100,192
100,4
100,8
100,218
100,35
100,40
100,79
100,12
100,30
100,55
100,46
100,5
100,167
100,137
100,70
100,25
100,30
100,112
100,5
100,16
100,51
100,54
100,36
100,70
100,128
100,48
100,185
100,51
100,3
100,36
100,0
100,3
100,0
100,23
100,17
100,227
100,70
100,87
100,0
100,68
100,32
100,6
100,118
100,44
100,206
100,26
100,84
100,11
100,98
100,70
100,37
100,24
100,30
100,0
100,23
100,21
100,198
100,47
100,7
100,115
100,50
100,8
100,14
100,25
100,0
100,137
100,14
100,78
100,14
100,81
100,10
100,26
100,3
100,7
100,0
100,54
100,0
100,10
100,7
100,169
100,0
100,66
100,1
100,15
100,21
100,23
100,134
100,20
100,87
100,23
100,15
100,47
100,12
100,13
100,35
100,10
100,39
100,21
100,10
100,8
100,39
100,7
100,1
100,0
100,16
100,4
100,2
100,5
100,53
100,30
100,49
100,1
100,1
100,17
100,12
100,27
100,7
100,1
100,10
100,7
100,11
100,5
100,6
100,4
100,1
100,1
100,7
100,0
100,1
100,2
100,0
100,0
100,0
100,1
99,35
99,17
99,19
99,218
99,3
99,14
99,36
99,10
99,26
99,3
99,112
99,148
99,7
99,36
99,52
99,186
99,76
99,127
99,11
99,2
99,42
99,306
99,11
99,58
99,10
99,1
99,264
99,86
99,96
99,170
99,140
99,78
99,17
99,44
99,8
99,103
99,6
99,36
99,197
99,132
99,128
99,114
99,52
99,107
99,36
99,33
99,77
99,56
99,32
99,524
99,377
99,4
99,31
99,50
99,222
99,261
99,0
99,165
99,36
99,50
99,70
99,5
99,37
99,105
99,19
99,42
99,347
99,45
99,337
99,194
99,138
99,3
99,61
99,60
99,34
99,9
99,0
99,3
99,6
99,5
99,0
99,24
99,37
99,37
99,0
99,87
99,46
99,83
99,147
99,78
99,78
99,19
99,46
99,42
99,34
99,19
99,1
99,16
99,30
99,18
99,2
99,62
99,30
99,50
99,13
99,38
99,37
99,24
99,40
99,42
99,0
99,66
99,35
99,5
99,5
99,105
99,24
99,13
99,55
99,5
99,17
99,11
99,62
99,24
99,62
99,27
99,59
99,13
99,54
99,110
99,3
99,5
99,9
99,6
99,51
99,38
99,35
99,5
99,36
99,51
99,80
99,26
99,120
99,22
99,40
99,22
99,23
99,1
99,15
99,0
99,11
99,17
99,6
99,74
99,11
99,6
99,10
99,10
99,17
99,40
99,13
99,38
99,15
99,17
99,12
99,0
99,1
99,24
99,1
99,0
99,5
99,11
99,14
99,18
99,11
99,7
99,20
99,6
99,27
99,10
99,7
99,3
99,14
99,19
99,1
99,7
99,2
99,0
99,0
99,1
99,0
99,2
99,0
99,2
99,1
99,0
99,0
98,110
98,220
98,163
98,29
98,42
98,133
98,132
98,30
98,74
98,43
98,0
98,87
98,1
98,19
98,0
98,115
98,24
98,116
98,76
98,87
98,64
98,52
98,8
98,4
98,44
98,86
98,83
98,1
98,0
98,16
98,18
98,26
98,3
98,5
98,2
98,2
98,0
98,2
97,36
97,157
97,21
97,27
97,77
97,81
97,6
97,0
97,74
97,2
96,162
96,124
96,25
96,29
96,46
96,11
96,88
96,68
96,47
96,24
96,67
96,5
96,37
96,1
96,3
96,40
96,27
96,1
96,0
96,24
96,5
95,114
95,95
95,42
95,1
95,51
95,2
95,0
95,175
95,132
95,10
95,98
95,82
95,13
95,157
95,96
95,14
95,51
95,96
95,123
95,2
95,31
95,53
95,226
95,113
95,2
95,78
95,13
95,16
95,0
95,103
95,65
95,34
95,25
95,18
95,197
95,68
95,88
95,21
95,21
95,188
95,44
95,15
95,79
95,0
95,167
95,1
95,0
95,12
95,7
95,3
95,149
95,167
95,3
95,205
95,2
95,58
95,45
95,2
95,6
95,1
95,50
95,0
95,5
95,24
95,3
95,88
95,25
95,62
95,50
95,26
95,10
95,57
95,73
95,6
95,103
95,21
95,20
95,21
95,32
95,91
95,31
95,63
95,1
95,53
95,2
95,27
95,13
95,22
95,0
95,19
95,17
95,7
95,8
95,1
95,0
95,0
95,0
95,0
95,2
95,20
95,3
95,13
95,4
95,0
95,2
95,11
95,9
95,12
95,3
95,0
95,7
95,8
95,2
95,0
95,2
95,0
94,7
94,234
94,10
94,89
94,67
94,8
94,16
94,3
94,37
94,27
94,9
94,51
94,82
94,140
94,102
94,20
94,47
94,67
94,164
94,43
94,183
94,144
94,34
94,0
94,55
94,100
94,1
94,108
94,59
94,3
94,5
94,9
94,149
94,54
94,1
94,1
94,22
94,20
94,20
94,83
94,30
94,29
94,1
94,23
94,1
94,3
94,14
94,0
94,31
94,52
94,32
94,24
94,63
94,4
94,43
94,3
94,33
94,71
94,28
94,8
94,25
94,5
94,1
94,34
94,56
94,58
94,45
94,19
94,25
94,0
94,8
94,1
94,0
94,1
94,0
94,19
94,0
94,0
93,99
93,175
93,44
93,67
93,53
93,158
93,0
93,75
93,62
93,39
93,41
93,1
93,106
93,0
93,12
93,3
93,1
93,0
93,103
93,20
93,51
93,13
93,8
93,11
93,2
93,5
93,6
93,0
92,17
92,249
92,0
92,98
92,24
92,34
92,22
92,14
92,136
92,85
92,43
92,17
92,60
92,23
92,16
92,18
92,10
92,0
92,15
92,30
92,77
92,32
92,84
92,7
92,27
92,31
92,3
92,3
92,26
92,0
92,3
92,1
92,7
92,9
92,5
92,5
92,8
92,1
92,3
92,2
92,5
92,0
92,1
92,1
92,1
92,2
92,1
90,14
90,9
90,24
90,91
90,259
90,9
90,43
90,810
90,129
90,243
90,24
90,59
90,154
90,132
90,85
90,32
90,0
90,11
90,20
90,2
90,33
90,95
90,60
90,147
90,37
90,181
90,5
90,49
90,4
90,4
90,41
90,84
90,17
90,354
90,118
90,0
90,110
90,1
90,1
90,4
90,8
90,33
90,57
90,87
90,27
90,12
90,19
90,2
90,116
90,64
90,73
90,128
90,177
90,79
90,25
90,26
90,54
90,139
90,5
90,39
90,35
90,1
90,24
90,3
90,103
90,24
90,40
90,74
90,31
90,284
90,7
90,18
90,17
90,65
90,8
90,12
90,0
90,54
90,67
90,21
90,17
90,9
90,5
90,4
90,304
90,58
90,58
90,1
90,28
90,32
90,68
90,1
90,37
90,38
90,263
90,136
90,43
90,59
90,68
90,0
90,144
90,57
90,69
90,47
90,44
90,3
90,89
90,41
90,147
90,119
90,220
90,48
90,27
90,9
90,327
90,14
90,6
90,10
90,10
90,37
90,64
90,0
90,164
90,68
90,1
90,111
90,34
90,24
90,90
90,17
90,38
90,1
90,0
90,9
90,96
90,7
90,52
90,2
90,69
90,41
90,31
90,17
90,27
90,72
90,8
90,39
90,19
90,25
90,21
