price,number_of_reviews
90,34
90,0
90,52
90,12
90,34
90,7
90,0
90,14
90,39
90,23
90,1
90,10
90,35
90,2
90,37
90,30
90,0
90,17
90,15
90,52
90,0
90,8
90,9
90,41
90,19
90,25
90,156
90,11
90,82
90,27
90,78
90,3
90,49
90,18
90,29
90,67
90,43
90,16
90,70
90,39
90,2
90,45
90,4
90,23
90,24
90,0
90,70
90,13
90,30
90,83
90,16
90,82
90,46
90,0
90,65
90,59
90,2
90,6
90,57
90,23
90,6
90,20
90,37
90,56
90,32
90,11
90,44
90,23
90,52
90,44
90,24
90,12
90,7
90,1
90,47
90,17
90,2
90,92
90,111
90,12
90,0
90,15
90,60
90,15
90,1
90,0
90,45
90,27
90,3
90,15
90,5
90,5
90,0
90,0
90,0
90,4
90,3
90,0
90,23
90,30
90,45
90,16
90,24
90,32
90,3
90,11
90,20
90,0
90,39
90,0
90,11
90,0
90,9
90,36
90,0
90,4
90,0
90,1
90,28
90,20
90,10
90,12
90,7
90,6
90,69
90,15
90,23
90,13
90,30
90,3
90,11
90,7
90,1
90,16
90,29
90,13
90,8
90,6
90,12
90,13
90,5
90,22
90,14
90,2
90,0
90,13
90,0
90,11
90,6
90,1
90,8
90,7
90,0
90,1
90,0
90,5
90,0
90,0
90,0
90,0
90,0
90,2
90,5
90,3
90,0
90,1
90,0
90,1
90,0
90,0
90,0
90,0
90,0
89,13
89,81
89,11
89,4
89,63
89,0
89,5
89,275
89,103
89,146
89,7
89,7
89,1
89,8
89,58
89,87
89,63
89,39
89,23
89,268
89,25
89,272
89,110
89,40
89,1
89,12
89,136
89,52
89,149
89,77
89,24
89,57
89,192
89,1
89,11
89,115
89,0
89,64
89,18
89,35
89,19
89,17
89,91
89,9
89,12
89,11
89,41
89,39
89,41
89,0
89,13
89,7
89,17
89,29
89,28
89,51
89,8
89,45
89,62
89,0
89,26
89,22
89,12
89,10
89,11
89,11
89,62
89,0
89,0
89,3
89,12
89,2
89,0
89,0
89,5
89,5
89,3
89,1
89,1
89,1
89,1
88,73
88,1
88,1
88,46
88,238
88,12
88,27
88,37
88,100
88,0
88,2
88,104
88,36
88,42
88,0
88,4
88,7
88,2
88,4
88,154
88,16
88,80
88,66
88,2
88,1
88,3
88,0
88,24
88,1
88,9
88,5
87,180
87,30
87,73
87,5
87,0
86,35
86,1
86,276
86,46
86,3
86,79
86,0
86,7
86,110
86,17
86,2
86,81
86,219
86,18
86,80
86,31
86,71
86,73
86,64
86,1
86,0
85,166
85,11
85,216
85,28
85,121
85,50
85,155
85,127
85,34
85,98
85,51
85,394
85,34
85,81
85,0
85,94
85,93
85,4
85,0
85,9
85,0
85,113
85,189
85,52
85,0
85,0
85,3
85,41
85,12
85,0
85,64
85,21
85,167
85,200
85,41
85,11
85,72
85,62
85,64
85,28
85,0
85,48
85,45
85,124
85,57
85,140
85,162
85,76
85,12
85,55
85,10
85,1
85,58
85,79
85,139
85,59
85,12
85,9
85,7
85,75
85,27
85,102
85,8
85,65
85,3
85,0
85,24
85,18
85,4
85,134
85,95
85,36
85,26
85,61
85,4
85,10
85,95
85,12
85,0
85,31
85,38
85,20
85,7
85,72
85,44
85,47
85,35
85,34
85,10
85,3
85,80
85,58
85,0
85,46
85,90
85,10
85,15
85,46
85,41
85,0
85,8
85,12
85,14
85,16
85,41
85,37
85,4
85,0
85,21
85,7
85,8
85,1
85,2
85,1
85,0
85,1
85,0
85,0
84,24
84,0
84,199
84,0
84,88
84,126
84,434
84,54
84,12
84,110
84,29
84,32
84,165
84,21
84,88
84,29
84,42
84,76
84,0
84,3
84,0
84,0
84,53
84,85
84,1
84,91
84,3
84,10
84,24
84,77
84,15
84,18
84,31
84,314
84,52
84,4
84,45
84,53
84,41
84,1
84,2
84,1
84,4
84,74
84,91
84,30
84,7
84,18
84,31
84,109
84,30
84,23
84,30
84,18
84,23
84,38
84,6
84,24
84,13
84,15
84,27
84,17
84,21
84,1
84,17
84,25
84,0
84,1
84,17
84,12
84,0
84,10
84,6
84,1
84,1
83,15
83,17
83,66
83,32
83,63
83,139
83,8
83,25
83,85
83,17
83,23
83,34
83,7
83,72
83,40
83,6
83,55
83,28
83,71
83,52
83,5
83,11
83,11
83,9
83,2
82,19
82,14
82,1
82,1
82,0
82,28
82,121
82,62
82,16
82,40
82,2
82,34
82,2
82,86
82,1
82,2
82,2
82,0
80,51
80,69
80,34
80,65
80,73
80,139
80,15
80,0
80,49
80,39
80,1
80,0
80,0
80,22
80,0
80,30
80,21
80,129
80,45
80,3
80,0
80,0
80,1
80,0
80,0
80,11
80,0
80,19
80,340
80,12
80,12
80,42
80,10
80,8
80,72
80,68
80,170
80,136
80,63
80,1
80,26
80,0
80,95
80,47
80,43
80,3
80,162
80,134
80,0
80,56
80,29
80,17
80,63
80,5
80,3
80,76
80,0
80,10
80,12
80,122
80,38
80,26
80,35
80,144
80,0
80,12
80,0
80,24
80,340
80,3
80,3
80,6
80,0
80,3
80,9
80,165
80,0
80,1
80,165
80,0
80,17
80,23
80,13
80,243
80,67
80,51
80,109
80,16
80,1
80,11
80,161
80,4
80,0
80,27
80,127
80,7
80,26
80,1
80,197
80,187
80,100
80,0
80,32
80,53
80,15
80,12
80,123
80,47
80,98
80,81
80,20
80,12
80,22
80,26
80,72
80,87
80,70
80,4
80,16
80,0
80,2
80,15
80,0
80,76
80,21
80,64
80,0
80,102
80,71
80,23
80,0
80,3
80,29
80,28
80,50
80,73
80,20
80,159
80,66
80,78
80,83
80,45
80,14
80,9
80,1
80,1
80,1
80,8
80,83
80,2
80,20
80,0
80,99
80,122
80,38
80,15
80,26
80,45
80,38
80,2
80,0
80,3
80,99
80,34
80,36
80,0
80,1
80,4
80,3
80,3
80,5
80,14
80,21
80,154
80,4
80,14
80,9
80,8
80,15
80,0
80,51
80,2
80,61
80,57
80,39
80,71
80,11
80,4
80,62
80,46
80,10
80,5
80,101
80,130
80,6
80,40
80,3
80,14
80,28
80,40
80,0
80,85
80,0
80,47
80,47
80,54
80,10
80,2
80,31
80,45
80,0
80,79
80,1
80,61
80,0
80,12
80,15
80,20
80,0
80,40
80,0
80,12
80,16
80,25
80,44
80,20
80,1
80,0
80,13
80,25
80,14
80,10
80,42
80,0
80,0
80,7
80,146
80,4
80,22
80,45
80,8
80,8
80,0
80,80
80,1
80,0
80,7
80,21
80,5
80,6
80,9
80,1
80,0
80,1
80,1
80,20
80,20
80,36
80,15
80,20
80,13
80,20
80,2
80,12
80,0
80,9
80,9
80,17
80,1
80,0
80,12
80,11
80,0
80,35
80,11
80,2
80,0
80,8
80,2
80,8
80,3
80,0
80,5
80,1
80,0
80,9
80,1
80,3
80,0
80,4
80,1
80,3
80,3
80,3
80,0
80,3
80,0
79,3
79,340
79,11
79,0
79,7
79,56
79,46
79,273
79,0
79,7
79,3
79,1
79,2
79,155
79,84
79,59
79,41
79,6
79,148
79,69
79,10
79,0
79,67
79,1
79,89
79,92
79,20
79,77
79,20
79,117
79,2
79,35
79,21
79,9
79,61
79,1
79,67
79,29
79,81
79,97
79,34
79,12
79,10
79,55
79,29
79,70
79,67
79,9
79,2
79,9
79,94
79,45
79,10
79,2
79,1
79,32
79,2
79,2
79,3
79,30
79,11
79,8
79,25
79,8
79,14
79,7
79,2
79,0
79,1
79,0
78,175
78,116
78,21
78,34
78,8
78,53
78,66
78,30
78,2
78,31
78,28
78,0
78,4
78,9
77,0
77,29
76,9
76,222
76,8
76,199
76,42
76,10
76,47
76,5
76,5
76,13
76,1
76,23
75,3
75,293
75,58
75,18
75,16
75,0
75,7
75,154
75,47
75,54
75,34
75,56
75,46
75,10
75,3
75,6
75,45
75,1
75,122
75,103
75,77
75,0
75,158
75,94
75,24
75,0
75,4
75,31
75,55
75,4
75,19
75,12
75,71
75,80
75,1
75,15
75,125
75,0
75,1
75,13
75,173
75,45
75,57
75,77
75,96
75,110
75,3
75,0
75,70
75,0
75,75
75,0
75,8
75,98
75,28
75,3
75,27
75,0
75,1
75,60
75,9
75,12
75,2
75,0
75,0
75,3
75,0
75,0
75,0
75,93
75,32
75,114
75,1
75,0
75,11
75,0
75,0
75,11
75,35
75,8
75,7
75,56
75,2
75,8
75,95
75,12
75,16
75,0
75,28
75,17
75,3
75,105
75,52
75,38
75,76
75,84
75,24
75,17
75,67
75,0
75,104
75,2
75,101
75,22
75,10
75,13
75,80
75,47
75,16
75,129
75,27
75,29
75,4
75,8
75,32
75,23
75,6
75,24
75,3
75,2
75,4
75,13
75,5
75,0
75,19
75,6
75,23
75,12
75,8
75,1
75,0
75,4
75,1
74,3
74,17
74,5
74,37
74,30
74,16
74,88
74,0
74,7
74,6
74,24
74,0
74,68
74,122
74,160
74,14
74,153
74,97
74,4
74,86
74,0
74,27
74,201
74,7
74,109
74,42
74,91
74,61
74,83
74,38
74,81
74,10
74,40
74,37
74,83
74,4
74,98
74,86
74,201
74,59
74,239
74,30
74,0
74,6
74,1
74,96
74,22
74,11
74,0
74,19
74,27
74,48
74,59
74,94
74,11
74,6
74,3
74,1
74,0
74,0
74,39
74,53
74,69
74,0
74,17
74,29
74,7
74,3
74,44
74,7
74,0
74,9
74,0
74,0
74,1
74,10
74,3
74,0
74,1
73,10
73,75
73,1
73,37
73,1
73,1
72,0
72,36
72,44
72,15
72,0
72,0
72,60
72,7
72,39
72,6
72,94
72,75
72,82
72,35
72,1
72,0
72,30
72,23
72,0
72,3
72,1
72,2
72,37
72,1
72,0
70,186
70,46
70,89
70,24
70,3
70,0
70,78
70,0
70,109
70,7
70,0
70,0
70,176
70,0
70,0
70,15
70,20
70,0
70,205
70,0
70,38
70,0
70,0
70,2
70,1
70,117
70,113
70,2
70,136
70,0
70,0
70,0
70,96
70,0
70,6
70,64
70,0
70,4
70,96
70,144
70,117
70,0
70,155
70,22
70,180
70,70
70,14
70,2
70,88
70,6
70,18
70,2
70,40
70,0
70,38
70,136
70,87
70,166
70,14
70,3
70,7
70,1
70,0
70,0
70,173
70,17
70,0
70,27
70,0
70,37
70,46
70,0
70,0
70,12
70,0
70,22
70,109
70,1
70,1
70,0
70,9
70,95
70,2
70,20
70,55
70,51
70,97
70,0
70,104
70,24
70,95
70,4
70,24
70,61
70,0
70,0
70,10
70,6
70,85
70,28
70,0
70,2
70,0
70,0
70,234
70,107
70,2
70,24
70,14
70,2
70,146
70,23
70,2
70,0
70,2
70,13
70,140
70,41
70,36
70,202
70,204
70,20
70,6
70,2
70,56
70,34
70,32
70,149
70,6
70,89
70,7
70,9
70,33
70,7
70,1
70,138
70,245
70,96
70,0
70,4
70,3
70,85
70,1
70,13
70,23
70,71
70,11
70,1
70,37
70,129
70,19
70,0
70,65
70,35
70,0
70,61
70,18
70,39
70,8
70,52
70,12
70,29
70,31
70,10
70,0
70,17
70,10
70,20
70,0
70,44
70,0
70,1
70,1
70,4
70,10
70,13
70,7
70,0
70,19
70,21
70,56
70,8
70,15
70,0
70,37
70,6
70,0
70,50
70,9
70,20
70,3
70,17
70,6
70,8
70,1
70,1
70,17
70,6
70,0
70,2
70,2
70,15
70,2
70,10
70,2
70,17
70,8
70,2
70,1
70,0
70,17
70,0
70,19
70,0
70,1
70,4
70,1
70,0
70,0
70,1
70,1
70,0
70,0
70,0
70,0
69,1
69,13
69,0
69,51
69,1
69,351
69,43
69,127
69,4
69,0
69,76
69,21
69,72
69,52
69,24
69,29
69,74
69,72
69,112
69,108
69,64
69,109
69,94
69,82
69,41
69,32
69,20
69,237
69,16
69,67
69,134
69,15
69,131
69,18
69,17
69,10
69,0
69,5
69,11
69,45
69,38
69,50
69,10
69,4
69,2
69,7
69,9
69,0
69,0
69,1
68,6
68,78
68,6
68,74
68,55
68,3
68,83
68,290
68,0
68,127
68,0
68,29
68,0
68,5
68,8
67,14
67,13
67,1
67,104
67,15
67,25
66,107
66,58
66,56
66,29
66,0
66,0
66,256
66,98
66,70
66,1
66,22
66,23
66,27
66,44
66,40
66,23
66,22
66,23
66,44
66,18
66,11
66,29
66,0
66,6
66,0
65,71
65,57
65,0
65,9
65,12
65,236
65,70
65,166
65,203
65,115
65,51
65,128
65,1
65,2
65,0
65,2
65,18
65,0
65,128
65,14
65,94
65,48
65,119
65,63
65,1
65,19
65,93
65,13
65,1
65,80
65,72
65,0
65,0
65,54
65,140
65,12
65,49
65,2
65,0
65,106
65,148
65,3
65,3
65,100
65,27
65,0
65,88
65,117
65,46
65,28
65,27
65,127
65,0
65,79
65,69
65,89
65,79
65,59
65,79
65,71
65,75
65,82
65,1
65,0
65,1
65,3
65,0
65,8
65,52
65,211
65,0
65,2
65,54
65,9
65,18
65,3
65,67
65,126
65,2
65,0
65,18
65,72
65,22
65,14
65,9
65,12
65,24
65,6
65,27
65,62
65,26
65,9
65,42
65,17
65,1
65,8
65,3
65,10
65,16
65,2
65,4
65,2
65,10
65,0
65,7
65,2
65,3
65,0
65,0
65,4
65,4
65,1
65,1
65,0
65,0
64,7
64,5
64,1
64,2
64,37
64,20
64,15
64,8
64,153
64,29
64,0
64,0
64,36
64,75
64,196
64,4
64,95
64,54
64,0
64,22
64,0
64,44
64,104
64,88
64,136
64,75
64,196
64,26
64,7
64,9
64,1
64,1
64,0
64,0
64,24
64,0
64,1
64,5
64,0
64,0
64,0
64,1
64,82
64,8
64,1
64,14
64,21
64,2
64,0
64,15
64,7
64,5
64,1
64,3
64,0
64,12
64,8
64,56
64,15
64,2
64,6
64,8
64,2
64,9
64,5
64,5
64,1
64,0
64,2
64,2
64,2
63,37
63,21
63,59
63,14
63,2
63,134
63,25
63,3
62,233
62,49
62,0
62,62
62,194
62,2
62,0
62,10
62,2
62,1
62,4
62,0
61,79
61,14
61,6
61,34
61,0
61,6
61,17
61,0
60,0
60,47
60,143
60,8
