price,number_of_reviews
60,16
60,4
60,44
60,117
60,7
60,1
60,97
60,16
60,50
60,49
60,118
60,11
60,20
60,5
60,21
60,1
60,2
60,0
60,6
60,1
60,23
60,0
60,5
60,0
60,2
60,4
60,0
60,2
60,5
60,1
60,2
60,97
60,39
60,0
60,0
60,1
60,0
60,0
60,16
60,0
60,16
60,4
60,167
60,68
60,0
60,45
60,142
60,1
60,2
60,32
60,4
60,91
60,0
60,2
60,37
60,0
60,0
60,2
60,8
60,5
60,0
60,8
60,0
60,1
60,2
60,36
60,1
60,1
60,32
60,11
60,55
60,0
60,90
60,41
60,30
60,7
60,10
60,0
60,5
60,11
60,0
60,7
60,0
60,0
60,22
60,46
60,0
60,13
60,26
60,0
60,1
60,1
60,2
60,0
60,14
60,18
60,0
60,0
60,0
60,5
60,0
60,81
60,30
60,1
60,0
60,0
60,2
60,59
60,69
60,57
60,7
60,2
60,62
60,36
60,0
60,50
60,52
60,116
60,65
60,27
60,55
60,19
60,0
60,82
60,0
60,20
60,115
60,1
60,62
60,3
60,0
60,2
60,1
60,0
60,33
60,8
60,12
60,2
60,9
60,14
60,0
60,6
60,7
60,1
60,45
60,0
60,4
60,32
60,0
60,24
60,56
60,5
60,13
60,95
60,2
60,2
60,29
60,0
60,36
60,1
60,1
60,22
60,16
60,21
60,69
60,2
60,0
60,65
60,8
60,3
60,19
60,0
60,73
60,0
60,0
60,1
60,0
60,0
60,7
60,3
60,0
60,7
60,46
60,1
60,0
60,0
60,15
60,20
60,0
60,15
60,13
60,14
60,7
60,0
60,20
60,0
60,11
60,30
60,0
60,0
60,5
60,2
60,2
60,1
60,1
60,8
60,11
60,0
60,12
60,13
60,12
60,3
60,0
60,1
60,1
60,3
60,0
60,18
60,0
60,8
60,0
60,0
60,0
60,2
60,3
60,0
60,0
60,1
60,1
60,1
60,0
60,1
60,1
59,6
59,0
59,57
59,52
59,130
59,185
59,128
59,184
59,4
59,40
59,16
59,0
59,9
59,2
59,116
59,55
59,17
59,44
59,1
59,62
59,66
59,21
59,0
59,0
59,7
59,50
59,60
59,1
59,31
59,52
59,23
59,73
59,84
59,1
59,222
59,54
59,32
59,15
59,40
59,50
59,12
59,12
59,9
59,9
59,18
59,0
59,74
59,0
59,24
59,4
59,34
59,1
59,1
59,4
59,2
57,9
57,25
57,0
57,20
57,0
57,0
57,0
57,169
57,1
57,3
57,4
57,32
57,32
57,45
57,4
57,1
57,2
57,1
57,5
57,1
56,26
56,34
56,1
56,21
56,1
56,39
56,7
56,5
55,215
55,39
55,1
55,1
55,65
55,2
55,41
55,0
55,0
55,6
55,91
55,0
55,0
55,0
55,0
55,70
55,3
55,3
55,47
55,17
55,0
55,0
55,14
55,14
55,18
55,7
55,378
55,1
55,158
55,112
55,58
55,140
55,11
55,121
55,37
55,2
55,59
55,83
55,13
55,0
55,11
55,90
55,0
55,48
55,38
55,0
55,2
55,1
55,22
55,1
55,22
55,33
55,0
55,92
55,0
55,2
55,73
55,1
55,1
55,2
55,63
55,0
55,18
55,21
55,1
55,30
55,49
55,15
55,2
55,1
55,2
55,55
55,29
55,42
55,25
55,0
55,11
55,11
55,6
55,4
55,4
55,6
55,1
55,8
55,2
55,4
55,1
55,1
55,0
55,0
54,5
54,5
54,7
54,24
54,64
54,17
54,4
54,2
54,0
54,128
54,186
54,36
54,15
54,70
54,18
54,27
54,1
54,20
54,38
54,12
54,76
54,27
54,46
54,0
54,2
54,6
54,1
54,10
54,0
54,22
54,38
54,14
54,27
54,13
54,0
54,2
54,0
54,0
54,0
54,0
54,0
53,28
53,0
53,83
53,156
53,9
53,0
53,51
53,7
53,4
53,0
53,13
53,69
53,1
53,35
53,0
53,3
52,196
52,14
52,0
52,38
52,93
52,8
52,0
52,10
52,5
52,54
52,0
52,3
52,2
52,13
51,8
51,9
51,199
51,27
51,29
51,1
51,7
50,214
50,22
50,35
50,0
50,3
50,93
50,218
50,11
50,0
50,15
50,88
50,29
50,65
50,55
50,9
50,15
50,1
50,26
50,100
50,3
50,59
50,2
50,247
50,12
50,25
50,0
50,2
50,29
50,66
50,249
50,2
50,0
50,0
50,0
50,0
50,1
50,0
50,3
50,86
50,21
50,150
50,1
50,0
50,44
50,51
50,5
50,41
50,145
50,0
50,26
50,1
50,137
50,20
50,73
50,0
50,0
50,0
50,0
50,3
50,0
50,74
50,0
50,205
50,21
50,0
50,3
50,4
50,37
50,100
50,0
50,50
50,3
50,319
50,35
50,33
50,2
50,19
50,0
50,126
50,2
50,0
50,62
50,73
50,15
50,119
50,71
50,0
50,0
50,33
50,41
50,12
50,0
50,0
50,12
50,1
50,10
50,2
50,1
50,1
50,0
50,1
50,0
50,29
50,21
50,0
50,0
50,48
50,18
50,8
50,4
50,2
50,1
50,0
50,7
50,0
50,1
50,37
50,8
50,2
50,4
50,16
50,14
50,12
50,109
50,24
50,4
50,0
50,0
50,3
50,17
50,7
50,3
50,37
50,0
50,1
50,1
50,7
50,0
50,0
50,28
50,2
50,10
50,5
50,34
50,1
50,2
50,0
50,0
50,0
50,50
50,64
50,3
50,3
50,44
50,0
50,97
50,65
50,45
50,0
50,0
50,12
50,9
50,5
50,0
50,47
50,8
50,51
50,6
50,18
50,11
50,1
50,0
50,16
50,40
50,71
50,10
50,77
50,0
50,0
50,39
50,6
50,23
50,2
50,0
50,4
50,12
50,1
50,0
50,8
50,13
50,3
50,6
50,29
50,18
50,2
50,26
50,9
50,0
50,21
50,0
50,0
50,13
50,5
50,11
50,14
50,4
50,16
50,18
50,14
50,0
50,2
50,1
50,0
50,11
50,17
50,4
50,3
50,0
50,1
50,16
50,0
50,5
50,9
50,1
50,8
50,1
50,0
50,2
50,1
50,0
50,3
50,0
50,6
50,7
50,2
50,5
50,6
50,0
50,3
50,0
50,0
50,0
49,29
49,56
49,2
49,4
49,140
49,192
49,7
49,1
49,0
49,24
49,0
49,5
49,25
49,6
49,3
49,61
49,30
49,77
49,0
49,19
49,15
49,15
49,0
49,7
49,33
49,3
49,40
49,3
49,5
49,0
49,30
49,2
49,2
49,1
49,4
49,6
49,218
49,43
49,33
49,22
49,3
49,11
49,17
49,5
49,1
49,4
49,0
49,0
49,32
49,1
49,1
49,11
49,1
49,19
49,6
49,0
49,0
47,2
47,14
47,0
47,11
47,37
47,55
47,146
47,111
47,29
47,1
47,1
47,21
47,143
47,3
47,126
47,15
47,15
47,36
47,39
47,38
47,27
47,15
47,8
47,2
47,3
47,7
47,13
47,13
47,0
47,0
47,3
47,0
47,4
47,3
47,3
46,13
46,20
46,102
46,15
46,110
46,4
46,0
46,8
46,3
45,152
45,7
45,3
45,31
45,30
45,70
45,34
45,0
45,0
45,41
45,2
45,1
45,56
45,2
45,0
45,0
45,32
45,2
45,1
45,42
45,0
45,0
45,37
45,0
45,1
45,1
45,49
45,37
45,0
45,2
45,4
45,16
45,111
45,17
45,0
45,22
45,0
45,5
45,3
45,7
45,80
45,28
45,22
45,4
45,72
45,13
45,0
45,12
45,32
45,73
45,0
45,8
45,8
45,15
45,133
45,95
45,2
45,3
45,52
45,5
45,2
45,0
45,1
45,9
45,3
45,10
45,87
45,99
45,0
45,6
45,0
45,13
45,14
45,2
45,46
45,18
45,66
45,5
45,4
45,14
45,28
45,17
45,15
45,0
45,0
45,8
45,11
45,5
45,5
45,3
45,7
45,0
45,1
45,0
45,0
45,2
44,8
44,0
44,61
44,23
44,4
44,7
44,1
44,0
44,0
44,1
44,49
44,2
44,2
44,119
44,44
44,7
44,20
44,30
44,35
44,0
44,29
44,36
44,14
44,6
44,0
44,13
44,64
44,54
44,20
44,0
44,10
44,27
44,2
44,16
44,9
44,6
44,4
44,2
44,15
44,0
44,17
44,28
44,53
44,7
44,1
44,0
44,2
44,0
44,1
44,33
44,1
44,5
44,1
44,0
44,0
44,1
43,5
43,74
43,14
43,0
43,6
43,44
43,29
43,4
43,0
43,58
43,1
43,10
43,133
43,22
43,4
43,2
43,1
43,4
43,2
43,6
43,2
42,4
42,23
42,82
42,78
42,0
42,110
42,16
42,43
42,4
42,11
42,6
42,13
42,0
42,24
42,64
42,88
42,0
42,19
42,0
42,0
42,10
42,0
41,143
41,11
41,133
41,349
41,34
41,11
41,0
41,15
41,32
41,124
41,33
41,31
41,11
41,37
41,0
41,0
40,1
40,93
40,2
40,13
40,408
40,16
40,0
40,7
40,0
40,1
40,0
40,0
40,1
40,0
40,167
40,0
40,12
40,35
40,3
40,46
40,0
40,0
40,0
40,0
40,0
40,3
40,91
40,9
40,2
40,11
40,17
40,24
40,21
40,10
40,53
40,16
40,69
40,56
40,193
40,22
40,6
40,55
40,0
40,1
40,7
40,0
40,0
40,1
40,0
40,13
40,48
40,100
40,32
40,43
40,7
40,18
40,15
40,1
40,1
40,1
40,128
40,1
40,2
40,0
40,14
40,39
40,14
40,108
40,11
40,6
40,200
40,0
40,13
40,0
40,1
40,10
40,0
40,37
40,23
40,26
40,0
40,122
40,9
40,117
40,72
40,6
40,15
40,143
40,0
40,19
40,5
40,0
40,33
40,57
40,7
40,7
40,0
40,1
40,25
40,1
40,2
40,10
40,3
40,13
40,8
40,12
40,10
40,6
40,20
40,14
40,10
40,15
40,2
40,5
40,0
40,3
40,0
40,19
40,2
40,0
40,6
40,8
40,1
40,0
40,5
40,2
40,1
40,0
40,0
40,1
40,0
40,0
40,0
40,0
40,0
40,0
40,0
39,276
39,37
39,3
39,0
39,40
39,89
39,5
39,18
39,56
39,0
39,147
39,0
39,1
39,9
39,59
39,6
39,102
39,29
39,53
39,46
39,30
39,1
39,2
39,0
39,1
39,0
39,23
39,1
39,34
39,34
39,11
39,2
39,26
39,1
39,17
39,1
39,0
39,0
39,22
39,2
39,9
39,12
39,13
39,11
39,0
39,0
39,0
37,7
37,25
37,158
37,5
37,5
37,157
37,0
37,12
37,98
37,77
37,64
37,1
37,26
37,15
37,0
37,13
37,2
37,69
37,42
37,2
37,81
37,23
37,19
37,1
37,13
37,55
37,8
37,8
37,2
37,17
37,1
37,11
37,4
37,4
37,0
37,0
37,0
37,2
37,3
37,1
36,40
36,0
36,35
36,4
36,0
36,0
36,1
36,2
36,44
36,31
36,0
36,6
36,14
36,4
36,8
36,1
36,1
36,8
36,9
36,25
34,47
34,102
34,54
34,80
34,0
34,20
34,0
34,84
34,3
34,8
34,91
34,22
34,77
34,0
34,13
34,22
34,121
34,2
34,35
34,2
34,3
34,76
34,6
34,5
34,3
34,87
34,1
34,8
34,0
34,62
34,47
34,35
34,0
34,73
34,1
34,0
34,0
34,78
34,1
34,11
34,2
34,52
34,92
34,49
34,1
34,9
34,13
34,119
34,1
34,2
34,0
34,1
34,1
34,3
34,2
34,19
34,7
34,30
34,48
34,5
34,2
34,9
34,13
34,8
34,42
34,2
34,7
34,2
34,107
34,4
34,1
34,6
34,2
34,10
34,37
34,0
34,5
34,6
34,2
34,1
34,5
34,0
34,0
34,4
34,30
34,4
34,2
34,2
34,1
34,1
34,0
34,23
34,0
34,13
34,29
34,1
34,18
34,0
34,0
34,2
34,22
34,6
34,10
34,11
34,5
34,2
34,2
34,0
34,1
34,9
34,0
34,1
34,7
34,1
34,0
34,0
34,0
34,1
34,1
34,0
34,0
34,0
34,1
34,0
34,0
33,97
33,6
33,1
33,0
33,1
33,10
33,0
33,7
33,10
33,0
33,44
33,0
33,8
33,2
33,2
32,19
32,10
32,86
32,0
32,14
32,77
32,4
32,253
32,0
32,1
32,0
32,0
32,0
32,14
32,62
32,58
32,11
32,1
32,18
32,1
32,25
32,12
32,0
32,4
32,7
32,3
32,1
32,0
32,0
32,1
31,5
31,4
31,2
31,2
31,251
31,63
31,25
31,4
31,418
31,1
31,20
31,2
31,28
31,4
31,4
31,2
31,8
30,163
30,130
30,1
30,0
30,1
30,0
30,8
30,1
30,1
30,10
30,49
30,33
30,11
30,32
30,3
30,1
30,57
30,9
30,0
30,0
30,0
30,80
30,0
30,0
30,22
30,33
30,0
30,23
30,0
30,3
30,46
30,15
30,4
30,8
30,0
30,0
30,2
30,2
30,0
30,3
30,1
30,139
30,43
30,39
30,5
30,17
30,1
30,36
30,1
30,0
30,0
30,59
30,45
30,15
30,13
30,1
30,36
30,9
30,2
30,0
30,13
30,0
30,7
30,10
30,5
30,6
30,5
30,6
30,1
30,4
30,7
30,12
30,1
30,19
30,4
30,2
30,0
30,3
30,1
30,7
30,0
30,5
30,0
30,0
30,0
30,0
29,1
29,45
29,7
29,21
29,2
29,0
29,33
29,247
29,138
29,20
29,4
29,35
29,1
29,1
29,179
29,30
29,51
29,57
29,11
29,11
29,36
29,2
29,16
29,45
29,6
29,18
29,48
29,1
29,37
29,4
29,11
29,18
29,4
29,1
29,7
29,1
29,0
29,2
27,110
27,12
27,11
27,14
27,0
27,2
27,7
27,2
27,0
27,88
27,46
27,45
27,0
27,11
27,6
27,24
27,47
27,0
27,5
27,1
27,0
27,65
27,9
27,4
27,1
27,6
27,10
27,2
27,1
27,2
27,0
27,6
27,4
27,4
27,0
27,0
27,1
27,0
27,0
26,137
26,3
26,1
26,70
26,4
26,5
26,45
26,43
26,0
26,5
26,9
26,2
26,0
26,1
26,0
24,8
24,59
24,0
24,7
24,6
24,3
24,1
24,0
24,2
24,0
24,54
24,41
24,30
24,0
24,3
24,7
24,23
24,41
24,2
24,0
24,0
24,98
24,84
24,0
24,25
24,21
24,1
24,2
24,4
24,74
24,3
24,19
24,2
24,0
24,26
24,38
24,2
24,7
24,1
24,4
24,4
24,4
24,1
24,13
24,2
24,23
24,7
24,1
24,8
24,13
24,4
24,3
24,10
24,0
24,1
24,0
24,5
24,1
23,20
23,126
23,6
23,17
23,0
23,22
23,3
23,208
23,0
23,25
22,15
22,35
22,1
22,47
22,34
22,0
22,5
22,107
22,7
22,0
22,0
22,1
21,72
21,20
21,0
21,3
20,2
20,0
20,0
20,19
20,0
20,8
20,0
20,1
20,0
20,0
20,1
20,0
20,0
20,1
20,0
20,0
20,0
20,5
20,0
20,1
20,0
20,0
20,2
20,10
20,0
20,5
20,6
20,1
20,3
20,0
20,2
19,10
19,12
19,0
19,0
19,0
19,15
17,2
17,3
17,2
17,10
17,0
17,1
17,2
17,0
17,0
17,3
17,1
17,0
17,1
17,0
17,3
16,0
14,0
14,3
14,18
14,0
14,0
0,6
0,2
0,0
0,0
0,0
