Year,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
China,834,997,"1,355","1,456","1,865","2,549","3,225","3,745","4,320","4,578","5,277","6,444","7,216","9,805","11,068","13,805","15,194","19,159","22,838","26,796","30,428","36,887","37,344","40,924","43,919","46,442","49,571","54,460","64,377","62,323","67,448","78,303","82,842"
United States,"10,820","12,122","15,207","15,983","15,817","16,391","17,301","19,019","21,252","22,938","23,762","27,458","27,411","30,261","27,747","29,488","26,923","26,950","28,182","32,146","33,278","37,911","35,326","36,378","40,712","43,310","41,003","43,392","49,372","44,954","47,332","50,865","55,533"
Japan,"8,606","9,601","11,769","10,641","10,018","11,377","13,264","13,650","13,586","11,697","12,807","14,822","15,593","17,034","17,151","17,240","17,810","18,406","18,917","19,112","19,829","22,491","18,778","20,573","20,079","21,420","21,609","20,096","23,027","22,824","24,813","26,988","26,357"
Germany,"3,131","3,215","3,739","3,828","3,585","3,706","4,042","4,540","5,676","5,228","5,330","6,664","6,711","6,889","7,860","8,488","9,050","9,400","9,902","10,222","11,675","13,562","12,520","12,640","12,678","13,403","14,133","14,743","15,570","16,472","16,992","18,772","18,184"
Thailand,509,596,822,853,887,"1,055","1,134","1,241","1,424","1,454","1,711","2,151","2,690","3,496","3,506","3,946","4,293","4,700","5,826","7,692","9,807","12,441","14,159","13,266","11,066","13,085","14,287","13,266","15,805","16,878","17,213","17,914","17,385"
United Kingdom,"5,091","5,684","6,419","6,378","5,872","6,340","6,774","7,478","8,376","9,030","8,893","9,333","8,844","11,409","10,336","10,135","9,883","10,527","11,135","10,862","13,425","15,973","12,161","12,160","13,186","13,162","13,230","13,491","15,222","14,869","15,486","16,518","17,246"
Singapore,"1,335","1,642","2,069","1,960","2,144","2,195","2,516","3,116","3,724","3,917","3,576","4,115","6,046","5,765","6,175","6,723","6,667","8,800","11,635","14,852","14,903","21,140","14,723","14,107","17,893","18,712","17,903","17,584","14,741","12,365","13,376","17,258","16,294"
New Zealand,"2,246","2,606","2,953","3,020","3,093","3,428","3,897","4,280","4,618","4,771","4,903","5,317","5,623","6,135","6,568","6,721","7,058","7,350","7,608","8,001","9,118","10,745","9,944","10,316","10,971","10,576","11,108","11,907","12,013","12,378","13,571","14,289","14,542"
Republic of Korea,"1,070","1,181","1,438","1,288","1,362","1,656","2,048","1,996","2,541","2,613","3,241","4,477","4,111","5,078","4,988","5,088","5,178","5,266","5,520","7,332","6,357","6,886","7,009","7,634","7,600","10,518","11,415","13,266","16,169","11,870","31,747","14,455","13,096"
Malaysia,649,829,"1,005",926,"1,041","1,264","1,420","1,670","2,072","2,244","2,755","3,452","3,985","5,115","4,687","4,598","4,938","6,361","6,967","7,671","8,450","10,102","8,617","10,328","9,979","11,008","11,069","12,756","11,257","10,276","12,176","13,971","12,253"
Italy (d),"1,535","1,605","1,943","1,861","1,621","1,686","1,786","2,193","2,579","2,768","2,885","3,350","3,330","3,620","3,958","4,359","4,709","5,136","5,095","5,454","5,909","6,524","5,935","6,193","6,523","6,712","7,421","7,729","7,627","7,796","8,412","9,576","9,810"
Indonesia,669,572,712,750,"1,161","1,535","1,581","1,474","1,861","2,512","3,245","4,565","3,579","3,602","4,926","5,142","4,761","4,761","4,659","5,177","5,768","6,604","6,359","7,570","8,651","9,099","8,886","9,345","8,834","8,599","7,780","9,057","9,654"
France (c),"1,004","1,229","1,542","1,470","1,566","1,719","1,718","1,895","2,172","2,223","2,259","2,485","2,556","2,762","2,971","3,761","4,441","5,178","5,787","4,859","5,560","7,653","6,435","6,664","7,283","6,088","6,423","6,632","6,575","6,651","7,059","7,759","8,658"
Vietnam,na,na,na,na,na,na,na,na,na,na,na,na,"1,482","2,398","2,333","2,632","2,654","2,907","3,860","5,470","5,250","6,008","3,859","3,914","3,701","4,084","4,867","5,993","5,543","5,641","6,678","7,859","7,573"
India,na,na,na,na,na,na,na,na,na,na,na,na,824,"1,008","1,078","1,191","1,223","1,422","1,595","1,797","2,138","2,641","2,911","2,842","3,170","3,793","4,090","4,699","6,570","6,317","7,352","8,012","7,445"
Taiwan,"1,723","1,854","2,173","1,846","1,955","2,216","2,424","2,593","2,729","2,705","2,813","3,097","3,128","3,665","3,177","3,522","3,550","3,833","3,888","4,419","4,582","4,658","3,519","3,866","4,009","3,963","4,280","4,773","5,057","4,686","4,724","5,405","5,870"
United Arab Emirates,na,na,na,na,na,na,na,na,na,na,na,na,na,973,970,432,"1,055","1,039",510,"2,429","3,539","3,774","3,659","4,072","6,004","5,270","5,813","4,843","4,790","4,238","4,681","5,914","5,648"
Canada,921,"1,128","1,452","1,280","1,095","1,156","1,292","1,403","1,802","1,814","1,640","1,914","2,050","2,416","2,269","2,202","2,342","2,544","2,671","3,056","3,242","4,067","3,201","2,984","3,013","3,757","3,482","3,612","3,937","3,947","4,240","4,302","4,989"
Papua New Guinea,252,206,287,487,930,"1,226","1,456","1,263","1,316","1,356","1,165",890,"1,292","1,574","1,368","1,347","1,633","1,764","2,204","2,510","2,781","3,191","3,239","3,453","4,170","3,927","3,512","4,057","3,451","3,967","3,740","3,989","4,537"
Switzerland (f),636,653,682,774,740,919,"1,060","1,279","1,509","1,456","1,550","1,748","1,826","2,220","2,445","2,294","2,009","2,346","2,497","2,908","2,729","3,329","3,416","3,261","3,717","3,647","3,784","3,692","3,903","4,077","3,788","4,484","4,495"
Netherlands,795,853,829,848,898,"1,006","1,107","1,180","1,166","1,127","1,296","1,494","1,476","1,539","1,523","1,729","1,842","2,002","1,951","2,025","2,379","2,905","2,767","2,698","3,028","3,523","3,109","3,417","3,516","3,414","3,402","4,000","4,290"
Hong Kong (SAR of China),"1,393","1,500","1,639","1,527","1,514","1,648","1,627","1,756","2,082","1,906","2,117","2,368","2,272","2,537","3,280","3,088","2,521","2,886","3,063","3,422","3,237","3,519","3,158","3,196","3,247","3,304","3,724","3,834","4,351","3,912","3,775","4,381","4,121"
Ireland,236,242,238,239,256,322,362,421,576,556,788,"1,108","1,115","1,183","1,506","1,775","1,961","2,132","2,290","2,148","2,474","2,806","3,068","3,227","3,219","2,780","2,742","2,772","3,439","4,134","3,258","3,392","3,744"
Mexico,57,77,102,101,92,95,109,129,168,171,201,350,393,485,641,540,614,717,889,"1,099","1,194","1,452","1,280","1,486","1,853","2,081","2,235","2,136","2,603","2,676","3,034","3,326","3,278"
Spain,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,"2,295","1,893","1,984","2,396","3,438","3,064","3,594","2,559","2,437","2,488","2,882","2,993"
Sweden,826,886,"1,041","1,028",861,"1,115","1,145","1,372","1,736","1,652","1,691","1,647","1,798","1,742","1,619","1,842","1,909","1,919","2,189","2,608","2,464","2,778","2,315","2,408","2,693","2,552","2,276","2,267","2,248","2,435","2,926","3,366","2,910"
Austria,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,"1,133","1,265","1,148","1,050",911,999,"1,060","1,178","1,273","1,588","1,738","2,048","2,013"
Belgium (b),393,431,542,535,460,590,636,691,872,819,823,800,800,864,881,"1,042","1,240","1,260","1,424","1,632","1,687","1,985","1,666","1,641","1,749","1,784","1,803","1,864","1,740","1,820","2,117","2,245","1,993"
Philippines,174,190,252,205,209,241,273,331,352,433,584,601,607,745,691,995,"1,005",989,"1,003","1,064","1,141","1,121",954,938,998,"1,231","1,593","1,931","1,607","1,723","1,593","1,648","1,871"
South Africa,157,113,148,153,125,172,296,371,485,566,624,738,794,"1,035","1,055","1,218","1,436","1,561","1,867","1,953","1,749","2,104","1,417","1,742","1,445","1,471","1,485","1,510","1,814","1,795","1,775","1,790","1,838"
Fiji,157,206,276,285,264,282,319,341,379,515,541,733,843,605,602,723,775,870,895,874,793,"1,008","1,014","1,187","1,283","1,291","1,385","1,449","1,559","1,508","1,494","1,715","1,794"
Denmark,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,"1,356","1,587","1,506","1,515","1,663","1,666","1,757","1,958","1,829","1,684","1,830","1,768"
Turkey,na,na,na,na,na,na,na,na,na,na,na,na,na,213,271,290,295,410,458,544,545,646,649,674,694,776,906,986,"1,115","1,145",996,"1,263","1,420"
Finland,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,934,"1,098",764,769,998,963,874,825,791,812,925,"1,178","1,386"
Poland,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,343,443,461,409,481,606,675,870,861,991,"1,129","1,088","1,268"
Brunei,35,20,30,49,78,81,33,7,33,7,9,14,109,305,445,623,617,745,767,"1,208","1,199","1,353",785,"1,131","1,353","1,126",933,"1,002",482,376,327,819,"1,260"
Bangladesh,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,76,98,204,198,304,445,543,658,930,970,952,"1,089","1,250"
Israel,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,737,950,667,722,748,802,825,842,923,952,970,998,"1,109"
Qatar,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,258,421,462,548,644,871,983,930,949,898,964,"1,131","1,086"
Greece,230,208,275,273,225,221,263,306,309,306,315,370,366,466,442,674,344,392,486,469,812,856,771,876,936,991,"1,099","1,184","1,278",969,928,994,"1,051"
Norway,na,na,na,na,na,na,na,na,na,na,na,na,192,178,284,292,369,387,514,490,821,"1,034",822,875,801,877,878,901,878,815,885,983,"1,046"
Brazil,na,na,na,na,na,na,na,na,na,na,na,na,na,677,550,494,514,584,782,910,"1,011","1,370",759,876,927,771,744,866,780,940,911,"1,016","1,043"
Algeria,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,159,251,159,152,290,12,91,8,8,375,435,741,906
Argentina,na,na,na,na,na,na,na,na,na,na,na,na,na,118,188,201,222,206,251,273,391,529,542,436,683,764,982,897,917,784,875,836,883
Libya,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,6,20,59,364,200,"1,122",763,9,21,9,56,723,873
Chile,33,37,71,69,51,50,45,68,120,113,125,101,84,131,167,172,202,175,240,307,594,999,893,"1,162","1,184","1,456","1,252","1,223","1,146",807,763,782,860
Czech Republic,,,,,,,na,na,na,na,na,na,na,na,na,na,na,na,na,na,255,404,272,301,420,472,694,672,883,784,749,745,822
Hungary,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,366,450,473,482,446,357,364,528,598,628,656,654,792
Sri Lanka,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,186,199,233,268,299,329,383,384,405,451,562,710,709
Saudi Arabia,na,na,na,na,na,na,na,na,na,na,na,na,na,"1,467","1,301","1,228",945,"1,059","1,371","1,268","1,075",953,690,457,444,536,311,475,494,496,464,663,587
Nigeria,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,8,13,270,797,"2,057","2,648","1,884","1,628",15,19,533,654,586
Russian Federation (e),108,133,164,139,124,190,250,211,170,113,32,71,48,89,111,135,69,105,162,148,248,715,453,480,"1,108",977,"1,203","1,445",432,307,514,393,557
Pakistan,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,201,220,223,227,249,265,282,296,377,469,445,499,538
Cambodia,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,107,108,114,128,170,202,251,299,361,423,389,396,481
Slovak Republic,,,,,,,na,na,na,na,na,na,na,na,na,na,na,na,na,na,145,222,122,166,177,243,354,417,478,342,350,267,479
Portugal,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,228,214,171,192,209,213,209,223,273,277,302,373,360
Lebanon,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,196,314,249,271,217,186,176,221,295,277,328,343
Peru,na,na,na,na,na,na,na,na,na,na,na,na,32,80,79,88,103,85,90,98,198,175,233,218,175,191,272,272,276,501,520,507,342
Puerto Rico,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,452,446,459,626,628,625,496,374,427,332,309,398,322
Estonia,,,,,,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,12,21,19,42,53,41,51,42,68,80,102,171,280
Bermuda,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,253,389,320,276,339,236,258,294,271
Cyprus,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,85,103,106,126,159,169,190,269,269,240,211,260,250
Luxembourg,,,,,,,,,,,,,,,,,na,na,na,na,27,29,40,33,29,39,64,63,73,136,227,279,236
Romania,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,46,89,60,59,75,77,95,160,151,260,182,228,235
Vanuatu,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,158,181,221,189,174,173,189,180,143,155,196,226,233
Egypt,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,143,222,211,221,156,164,104,145,125,127,124,173,204
Colombia,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,43,53,60,64,82,80,112,134,140,152,187,173,198
Kuwait,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,316,503,369,378,443,476,423,109,23,33,108,216,191
Mauritius,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,112,146,86,106,110,103,118,121,163,162,141,188,189
Slovenia,,,,,,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,68,70,53,59,73,73,103,119,144,150,172,172,179
Solomon Islands,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,185,174,155,151,236,287,250,192,134,139,163,183,176
Kenya,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,55,51,58,75,86,86,106,91,116,102,118,155,168
Republic of Congo,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,76,3,3,206,688,903,951,876,137,271,317,515,166
Nepal,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,25,38,48,51,54,65,87,93,78,87,116,155,161
Iran,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,77,160,104,235,129,93,103,114,129,199,149,172,154
Costa Rica,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,64,126,101,121,141,157,158,151,127,129,137,150,154
Timor-Leste,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,91,117,115,116,132,140,124,118,119,118,133,144,149
Croatia,,,,,,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,116,151,156,149,153,171,175,201,196,148,129,145,148
Malta,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,110,142,126,131,126,134,149,163,159,96,122,118,129
Samoa,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,156,132,106,108,98,102,105,101,116,127,111,124,128
Myanmar,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,40,34,44,31,34,58,72,77,104,102,117,101,121
Serbia,,,,,,,,,,,,,,,,,,,,,,,10,52,92,99,109,119,124,113,97,106,120
Yemen,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,2,4,2,0,1,1,0,0,0,0,0,0,119
Jordan,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,26,46,34,40,44,48,47,57,75,65,54,102,117
Morocco,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,58,242,52,76,117,67,62,115,63,89,94,95,114
Bulgaria,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,43,56,36,50,48,51,60,66,72,82,76,89,114
Lithuania,,,,,,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,35,33,32,23,47,58,55,39,51,52,67,111,108
